1007,1002,999,1004,999,995,987,982,978,977,980,968,966,965,962,963,2
1008,1001,1003,994,990,981,978,980,971,973,972,971,971,978,970,976,2
995,996,992,982,980,983,977,990,980,983,979,979,983,975,970,970,2
1002,998,996,1000,998,988,991,982,985,982,979,976,965,964,964,962,2
1015,1006,1000,1002,990,985,982,975,975,966,975,973,973,967,974,977,2
1001,1007,989,983,994,981,978,975,975,987,979,983,984,982,973,972,2
1004,1007,993,997,997,996,990,994,989,981,980,975,972,966,962,965,2
1013,1004,1001,996,987,986,976,971,968,976,969,967,965,970,974,969,2
1007,989,990,989,982,976,989,982,980,976,980,980,986,983,979,973,2
998,999,991,1000,996,996,990,983,981,980,970,979,977,974,970,963,2
1013,1010,1007,994,991,983,980,975,976,971,968,971,970,966,969,970,2
1005,999,989,989,980,970,982,979,980,979,981,971,975,983,979,976,2
999,993,987,990,988,991,992,989,985,986,985,972,978,974,973,969,2
1013,1014,1008,998,992,997,990,988,974,965,972,965,960,968,967,972,2
1007,998,995,988,980,982,984,978,973,977,974,977,978,976,985,981,2
1000,988,995,990,988,988,991,989,995,991,981,973,982,978,968,973,2
1014,1009,1002,1005,998,991,983,979,980,976,975,974,971,966,967,968,2
1011,1003,995,987,980,983,985,981,977,982,972,976,976,984,983,979,2
1001,996,994,987,992,991,991,989,987,989,987,978,981,978,972,971,2
1010,1005,1002,1002,994,987,991,985,981,976,982,969,971,965,969,960,2
1015,1008,989,987,982,980,984,981,979,980,971,975,972,984,976,977,2
1004,993,991,990,990,989,980,984,988,981,986,983,979,985,978,975,2
1010,1006,998,996,991,997,988,994,993,984,978,971,971,963,970,968,2
1011,1007,996,997,984,981,976,970,970,967,969,973,969,973,978,974,2
1004,997,990,986,982,994,979,985,978,989,983,985,986,986,983,978,2
1003,1008,1003,1000,992,990,987,985,981,976,977,975,970,968,968,960,2
1013,1004,1000,996,991,991,984,973,976,962,971,971,969,975,972,977,2
999,995,992,989,984,983,981,977,989,987,980,980,978,985,981,976,2
999,990,1000,995,992,991,993,991,987,985,977,970,976,969,968,967,2
1017,1009,1003,995,991,986,979,983,980,973,977,974,973,974,969,971,2
1002,994,994,983,980,986,987,982,979,981,976,985,979,979,980,974,2
1001,998,994,996,999,994,994,992,986,988,976,978,971,976,967,964,2
1012,1008,1009,1002,1000,988,982,989,982,976,975,972,972,971,970,974,2
1011,1003,993,983,991,981,979,982,985,977,981,981,979,979,989,981,2
998,996,993,991,993,988,992,985,986,986,977,981,977,975,970,968,2
1009,1010,1005,1003,1000,994,992,985,980,971,973,975,968,975,969,969,2
1003,998,990,989,981,987,980,971,970,979,976,975,982,977,981,984,2
1003,993,998,996,986,984,983,991,988,983,985,981,977,979,977,970,2
1016,1004,998,995,999,988,984,986,977,979,969,974,971,965,979,965,2
1015,1000,997,988,993,983,982,972,969,977,975,974,975,976,973,985,2
1003,995,995,983,980,985,987,984,983,986,980,981,978,971,966,975,2
1003,1006,1000,997,1001,992,991,987,989,978,975,971,975,971,962,968,2
1014,1002,1006,993,983,983,975,970,975,967,974,965,968,970,977,982,2
1001,992,983,988,989,983,985,977,987,990,990,982,982,979,975,975,2
1005,1004,1007,1000,994,994,995,991,981,993,972,975,977,968,968,961,2
1014,1011,998,999,990,988,982,972,967,973,978,971,970,977,981,979,2
1000,992,985,986,985,982,980,987,983,978,987,981,986,976,981,973,2
1004,1001,995,992,989,992,988,992,989,980,982,976,969,969,966,966,2
1017,1012,1008,995,991,985,981,980,979,970,964,973,970,966,971,971,2
1008,995,988,982,981,982,973,975,976,981,981,979,982,983,976,980,2
1007,1003,995,996,992,990,992,984,986,991,984,974,979,971,971,960,2
1014,1010,1000,996,993,989,983,977,973,984,972,965,964,967,974,968,2
1004,997,992,988,982,985,978,980,974,981,977,984,975,976,972,979,2
1001,1000,999,989,989,986,989,984,985,986,984,985,978,980,968,961,2
1016,1003,1005,1000,990,985,991,988,980,979,979,971,964,973,971,971,2
1009,997,996,985,989,984,979,972,971,983,971,975,981,974,980,974,2
996,991,991,992,996,988,984,990,982,989,986,978,976,976,968,968,2
1008,1008,1007,998,995,999,984,987,978,973,980,970,966,962,963,970,2
1010,1005,992,987,987,979,984,978,975,977,979,978,976,979,979,981,2
1002,997,986,989,983,984,983,984,985,979,978,979,972,976,974,972,2
1006,1010,1007,1002,997,991,980,973,982,972,971,968,976,964,971,963,2
1014,1008,998,994,983,979,972,976,976,979,973,976,973,973,976,980,2
1005,996,993,987,984,983,982,992,985,984,984,983,978,981,977,977,2
1000,1000,1002,1005,993,991,985,987,980,980,971,975,971,964,959,969,2
1011,1000,997,992,994,981,978,973,973,975,974,979,968,979,977,971,2
1001,994,993,987,984,982,979,977,982,982,980,980,982,987,982,973,2
1005,1002,996,995,985,995,990,987,983,979,978,980,975,976,969,960,2
1017,1006,999,995,998,991,981,977,976,970,976,970,974,979,971,979,2
1005,993,986,987,989,986,979,981,976,987,985,981,972,979,978,981,2
1008,1000,1001,996,992,991,990,994,992,991,982,980,977,973,974,969,2
1015,1006,1003,996,995,989,986,977,977,973,974,965,978,968,969,979,2
1002,997,994,985,984,981,982,985,979,977,983,980,982,987,979,974,2
1000,999,994,988,989,989,993,993,988,984,985,976,976,974,973,968,2
1010,1010,1011,1000,996,993,984,977,974,975,974,968,970,971,972,970,2
1007,1001,994,987,990,989,981,984,984,981,978,982,976,987,983,982,2
995,997,998,989,991,993,987,994,987,983,982,978,976,976,975,969,2
1005,1006,1000,998,990,988,986,983,978,966,971,963,970,963,963,964,2
1018,1010,1003,1002,989,981,990,981,990,982,978,987,986,983,988,987,2
1002,994,989,994,991,993,988,998,993,989,989,983,987,986,976,978,2
1009,1005,1005,999,1000,991,992,982,978,973,976,972,969,970,963,971,2
1014,1007,997,991,988,985,977,975,975,980,981,974,985,979,981,986,2
998,989,999,993,986,988,993,984,992,990,992,986,981,981,972,973,2
1010,1006,998,1002,993,995,994,987,984,975,984,973,968,964,969,970,2
1013,1003,1001,994,993,981,979,972,972,977,974,981,977,977,972,983,2
1003,996,994,985,981,984,984,982,981,990,980,989,984,982,977,976,2
1002,1000,997,1003,1000,993,990,987,987,985,981,980,973,968,978,975,2
1008,1005,996,992,987,988,987,978,980,984,982,972,975,978,980,982,2
1006,994,992,984,986,986,982,987,984,984,983,994,989,987,984,979,2
1010,1004,1002,995,999,1000,998,990,994,985,986,983,978,973,970,968,2
1023,1011,1000,998,999,986,992,985,981,977,974,979,973,985,979,982,2
1007,993,996,992,986,991,987,980,986,984,983,979,983,983,983,984,2
1004,1001,996,995,998,992,996,990,983,988,990,983,977,978,970,983,2
1011,1004,1004,998,995,985,989,979,976,981,982,976,968,979,973,977,2
1005,1002,995,987,985,981,989,979,990,977,979,983,989,988,984,983,2
1003,997,996,998,996,988,997,998,992,991,985,987,978,969,969,978,2
1012,1012,1007,997,998,994,992,982,977,978,978,976,973,978,972,982,2
1008,1004,993,984,989,979,983,983,987,978,980,981,988,990,981,985,2
1002,1001,997,995,997,990,999,994,991,985,980,984,984,972,978,978,2
1012,1009,1005,1007,992,994,992,985,986,981,971,981,980,974,970,976,2
1012,996,989,992,991,982,978,981,976,980,979,981,985,983,976,987,2
1005,998,995,994,995,990,993,984,990,995,990,988,986,978,982,975,2
1013,1007,1016,997,998,993,988,989,984,981,983,972,976,969,976,972,2
1011,1007,998,994,991,984,983,984,978,976,976,982,984,983,978,980,2
999,1003,997,992,992,986,991,987,983,994,986,985,988,976,977,979,2
1006,1005,1008,1000,1001,1003,986,988,983,980,978,976,974,975,969,972,2
1017,1004,1005,1000,986,981,976,983,982,979,980,982,982,984,985,983,2
992,999,994,992,988,990,985,985,984,990,988,999,986,985,977,978,2
1007,1003,1005,995,1005,1001,992,994,989,988,983,976,977,966,973,971,2
1013,1000,1004,1001,985,979,990,979,980,976,975,980,981,982,977,988,2
1003,993,990,987,989,984,992,984,990,993,994,994,984,979,973,977,2
1010,1008,1005,1005,995,991,991,988,988,987,984,984,975,974,970,974,2
1016,1010,1001,989,991,985,978,983,977,977,975,979,982,980,980,976,2
1009,996,993,986,984,984,987,981,980,984,988,982,986,988,979,979,2
1000,1007,989,995,992,999,989,984,990,986,986,978,972,977,968,980,2
1018,1018,998,1000,998,999,987,984,980,975,972,977,979,984,985,976,2
1005,1000,987,983,981,982,975,974,986,980,983,985,984,979,985,978,2
1000,996,991,992,988,988,984,994,986,982,982,967,970,965,967,959,2
1004,1008,998,995,993,983,985,978,976,975,972,965,965,966,960,967,2
1004,1000,994,986,982,980,977,978,971,982,971,970,974,971,981,972,2
993,999,996,993,987,983,981,982,989,989,983,980,974,975,963,971,2
1007,1003,1009,999,998,994,991,982,975,973,970,966,969,958,967,966,2
1008,1005,993,985,979,986,982,979,975,977,979,977,980,979,976,974,2
995,991,986,983,983,984,987,982,988,988,985,982,981,973,975,970,2
1004,1006,998,1000,998,998,994,983,983,979,974,969,970,970,969,968,2
1013,1005,998,993,989,977,983,977,984,980,976,973,973,978,972,974,2
1008,996,988,987,993,989,982,992,990,987,989,984,986,980,978,969,2
1008,1003,1001,995,998,988,986,982,982,972,972,968,972,977,959,965,2
2,0,0,0,0,0,0,0,0,0,2,4,2,1,0,3,2
0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,2
0,0,0,1,0,930,946,948,957,957,956,958,959,954,961,956,2
1016,1015,1009,1003,1000,985,986,986,983,976,976,979,976,973,979,983,2
1002,999,993,994,988,989,984,983,983,985,986,985,987,986,981,982,2
1001,1002,1000,998,1001,996,985,1000,992,986,986,982,980,972,966,973,2
1016,1006,1001,999,999,995,985,979,982,977,977,970,968,975,978,974,2
1007,1004,990,983,982,991,982,983,985,981,982,984,981,976,986,982,2
1008,999,998,992,996,997,987,993,988,982,985,979,979,969,973,969,2
1008,1002,1012,1002,1002,991,989,985,986,983,977,969,978,972,967,975,2
1004,1001,993,989,987,976,982,982,982,982,983,977,986,984,984,986,2
997,995,993,988,994,992,985,990,986,987,980,983,983,977,974,967,2
1013,1003,1007,1003,992,987,991,980,977,977,973,980,975,973,970,972,2
1005,1004,998,994,988,986,981,974,973,976,982,976,984,979,983,976,2
1001,993,995,996,993,988,986,990,982,991,988,979,981,981,980,974,2
1005,1005,1006,995,996,991,992,987,984,973,976,967,965,970,972,966,2
1007,1004,993,995,992,985,979,974,977,979,973,980,984,984,981,980,2
997,1002,990,992,986,986,994,987,985,987,986,981,984,975,973,976,2
1016,1002,1004,1003,1000,997,990,987,987,974,972,972,978,972,971,973,2
1017,1013,1003,996,985,980,985,975,979,973,972,973,982,981,979,978,2
997,995,991,985,982,989,992,983,985,986,981,985,984,983,976,978,2
1008,1003,1000,1008,1001,991,993,987,992,978,975,971,981,968,963,970,2
1015,1011,997,994,991,981,988,983,976,981,980,977,977,974,979,979,2
1004,998,990,990,985,983,977,982,980,985,979,985,982,977,982,977,2
1009,1014,995,993,992,994,987,987,984,984,977,973,969,966,967,972,2
1011,1016,1004,993,988,986,989,981,982,970,979,983,979,983,979,984,2
1002,995,986,990,988,983,984,983,980,982,981,982,977,980,982,980,2
1000,999,1001,995,993,998,999,993,991,988,994,976,970,975,970,972,2
1015,1006,1004,1000,997,992,987,978,982,977,973,976,972,975,971,980,2
1004,1000,988,996,985,983,990,983,985,985,982,980,989,987,980,979,2
997,997,1003,998,987,993,993,985,984,982,991,980,976,974,975,971,2
1014,1009,1002,1002,997,987,987,982,978,976,977,981,978,965,974,981,2
1000,999,996,992,985,981,976,986,976,983,986,982,979,982,984,979,2
1001,1000,999,997,995,1000,995,992,992,994,993,986,979,970,973,977,2
1011,1003,999,1003,992,994,985,981,982,978,980,972,977,975,973,981,2
1012,1008,990,993,985,984,984,980,979,981,979,984,979,981,980,975,2
1004,991,998,996,993,995,995,994,994,994,990,982,984,979,980,971,2
1018,1005,1006,1006,993,998,991,986,986,979,980,977,968,977,975,974,2
1013,1009,998,988,986,988,982,979,979,983,985,980,985,989,991,983,2
1007,1000,992,992,994,993,988,993,985,993,988,978,985,978,975,977,2
1005,1009,997,995,1000,997,988,980,986,983,984,977,982,974,977,973,2
1007,1009,999,995,985,984,981,975,982,980,980,977,978,978,982,993,2
1004,991,991,989,992,990,992,991,997,992,988,989,979,981,977,984,2
1007,1001,1005,1000,1001,995,990,993,990,990,981,980,975,978,974,974,2
1014,1000,1002,997,990,981,979,982,975,980,973,987,981,987,979,990,2
1004,993,993,990,995,994,991,995,986,987,987,987,988,983,976,985,2
1008,1006,1003,1001,1002,993,997,994,994,984,981,985,979,974,971,968,2
1011,997,1000,998,991,992,985,980,978,980,972,984,979,982,976,976,2
1011,994,995,989,984,983,987,982,989,987,990,985,983,981,979,972,2
1007,997,997,998,991,992,988,988,981,983,981,981,976,978,975,972,2
1004,1004,998,994,991,982,981,983,976,974,978,982,980,977,987,980,2
1005,999,996,988,986,986,985,987,986,990,984,984,987,984,979,976,2
1007,1000,994,995,996,991,993,988,983,995,975,972,977,978,963,977,2
1008,1007,1005,999,987,985,987,977,973,971,978,977,972,969,976,982,2
1008,999,997,994,986,983,978,980,984,980,981,984,986,980,982,978,2
1005,1000,1001,993,989,999,987,995,993,989,979,975,972,976,970,966,2
1017,1011,1009,996,998,988,986,986,981,976,976,978,977,983,983,985,2
1008,998,991,989,992,984,991,985,989,986,987,987,981,997,981,984,2
1006,1000,997,1003,1000,1003,1001,992,988,995,985,990,982,981,979,974,2
1015,1015,1008,1006,1005,999,993,995,990,983,985,978,983,979,983,978,2
1015,1010,1008,996,989,989,995,984,988,990,989,997,993,991,995,994,2
1007,997,1001,993,1001,996,988,989,990,987,990,987,982,972,971,972,2
1009,1010,1006,1005,997,990,989,989,977,981,976,981,974,973,982,980,2
1009,1003,996,989,991,987,985,987,980,979,990,993,985,993,984,991,2
999,1004,993,991,991,990,990,995,990,994,987,991,982,983,973,981,2
1008,1006,1002,1000,999,994,989,987,989,981,978,977,981,982,980,981,2
1013,1001,994,994,989,986,978,984,983,980,990,989,990,987,987,982,2
1002,992,999,996,996,995,993,996,997,998,990,989,984,990,982,981,2
1012,1015,1008,1010,1000,998,991,994,983,984,983,976,982,985,975,976,2
1014,1003,998,991,993,982,981,977,982,983,982,984,982,989,986,990,2
1005,1000,991,994,991,991,995,995,992,994,989,990,980,987,981,984,2
1004,1012,1009,998,1000,998,991,992,991,987,978,980,988,979,982,981,2
1013,1004,1004,990,992,990,983,983,979,984,980,986,978,983,982,981,2
1001,1000,998,992,995,984,991,988,996,988,993,992,995,987,984,978,2
1010,999,1002,1003,1004,999,995,997,990,987,987,977,981,975,983,978,2
1005,1011,997,991,997,986,990,984,985,978,982,986,985,979,981,983,2
1009,993,988,996,987,986,992,990,990,992,992,984,993,993,985,980,2
1006,1003,1005,994,1000,1005,995,1000,986,991,986,977,980,974,975,980,2
1011,1014,1009,1002,989,989,988,984,978,976,976,982,984,982,984,990,2
1002,995,993,996,991,993,985,990,990,989,984,988,991,994,987,984,2
1002,1007,1002,1004,999,999,995,992,989,985,982,989,980,976,976,977,2
1015,1007,1003,995,998,996,989,992,988,979,976,974,980,983,974,984,2
1003,999,997,994,994,991,992,982,991,987,991,991,986,987,993,982,2
999,1002,1002,1002,992,991,989,999,979,993,985,988,980,978,980,974,2
1012,1006,1013,1003,1001,996,990,992,988,982,983,984,976,980,986,987,2
1003,1000,1001,996,993,987,986,984,984,986,992,988,990,990,986,987,2
1001,996,998,993,997,992,994,1001,992,991,991,985,989,988,982,975,2
1008,1009,1004,997,993,989,986,990,987,984,979,976,976,977,985,974,2
1018,1005,996,994,984,994,985,983,984,983,983,985,985,984,985,986,2
1001,1000,990,990,988,997,988,991,994,994,995,988,989,981,982,974,2
1012,1015,1006,1000,995,1000,1000,991,986,981,983,977,979,973,974,981,2
1010,1002,1002,997,988,989,981,984,984,985,982,984,987,988,981,990,2
1005,994,997,994,988,996,989,992,991,991,989,985,988,984,980,988,2
1011,1001,999,1007,995,997,996,995,995,982,987,980,982,974,976,977,2
1012,1007,998,1000,994,988,988,982,983,986,982,983,983,980,986,981,2
1003,1000,990,992,989,990,991,987,991,988,990,991,993,984,987,979,2
1005,998,999,1002,1000,1002,1002,995,984,989,978,978,976,981,980,978,2
1009,1006,998,1000,1001,990,991,990,984,986,982,984,986,982,984,987,2
1001,996,995,988,991,985,993,982,989,993,983,986,990,990,990,989,2
1010,1004,1002,999,997,994,994,993,993,989,980,988,979,978,972,974,2
1015,1007,999,995,997,993,989,980,983,982,979,975,982,978,981,979,2
1011,1001,991,993,987,992,981,993,984,980,995,982,984,989,986,989,2
998,1005,998,995,1000,995,999,990,988,986,984,983,980,982,976,983,2
1019,1006,1004,1006,1003,995,992,983,980,983,974,977,979,984,978,984,2
1009,1000,998,996,983,982,985,985,981,985,988,984,982,982,991,983,2
1002,1001,991,1001,996,995,994,996,987,995,986,993,982,981,976,979,2
1018,1010,1004,1001,997,993,992,992,985,976,977,975,983,976,986,984,2
1012,1004,995,996,987,986,982,988,982,982,986,990,983,981,983,989,2
1005,1009,1005,998,999,998,996,999,993,997,989,986,991,988,981,981,2
1010,1018,1012,1006,1000,1000,987,993,989,986,985,980,975,980,980,977,2
1013,1009,1005,1000,997,995,980,979,979,976,978,991,982,984,984,984,2
1006,997,1002,997,992,996,988,996,986,994,990,985,990,979,979,978,2
1005,1007,1007,1006,1003,996,993,991,985,985,976,973,972,977,976,980,2
1016,1006,999,996,997,989,982,979,987,983,983,981,985,985,981,988,2
1008,996,990,993,986,983,986,988,985,983,984,985,981,989,984,987,2
1008,1008,1001,1003,1001,999,991,995,990,983,981,978,983,979,971,974,2
1016,1004,1002,993,994,983,986,979,978,980,985,978,979,983,977,986,2
998,1000,990,989,982,989,990,988,986,995,992,986,986,984,989,976,2
1002,998,1000,994,1000,994,995,991,991,992,983,986,977,984,980,976,2
1019,1007,1002,1000,992,990,984,983,985,982,981,980,979,975,980,988,2
1008,997,994,991,985,990,986,982,989,992,992,988,989,989,989,979,2
1005,1005,994,1001,998,992,997,994,985,990,992,983,972,969,977,975,2
1013,1007,1005,1001,997,992,984,987,988,986,982,976,979,978,980,982,2
1007,1004,990,990,995,984,986,984,993,991,988,985,984,985,982,984,2
1005,1002,997,998,993,991,993,995,995,988,984,985,983,974,977,975,2
1008,1002,1008,1008,997,994,987,987,984,983,975,972,978,979,984,980,2
1005,1001,996,989,995,984,980,986,985,986,986,992,994,989,986,989,2
999,994,996,997,994,994,993,988,993,989,989,987,982,982,971,977,2
1014,1010,1010,1004,999,996,991,982,989,978,975,981,977,978,977,979,2
1006,1000,996,994,983,984,991,988,981,980,983,993,986,990,985,983,2
997,1000,991,989,999,997,991,994,997,994,988,990,983,985,980,980,2
1016,1007,1006,996,996,991,987,982,987,981,976,969,975,977,977,981,2
1011,1007,1002,997,991,988,989,977,981,987,982,987,988,981,985,986,2
1002,1000,995,994,988,996,995,996,998,991,989,989,982,986,982,974,2
1007,1004,1001,1002,1003,989,992,988,987,986,979,975,978,972,974,977,2
1007,1009,1002,986,986,990,979,982,986,980,984,986,981,975,986,991,2
1000,992,993,989,990,988,988,995,992,996,988,994,990,984,980,977,2
1005,1000,1008,1001,992,991,990,987,991,985,978,983,981,973,976,982,2
1008,1012,999,996,992,989,989,981,979,975,971,986,983,989,981,984,2
1006,995,990,998,995,987,992,988,987,993,995,986,984,988,981,982,2
1015,1003,1001,994,994,995,998,986,982,997,982,984,971,984,975,967,2
1014,1007,999,996,995,986,981,989,980,979,982,975,986,978,985,983,2
1009,996,991,990,993,988,1000,984,988,994,987,991,987,984,984,977,2
1007,1003,993,995,988,990,990,992,992,991,982,980,973,984,973,977,2
1018,1004,1004,998,1000,994,988,985,979,977,980,977,975,985,982,983,2
1000,999,991,998,996,985,990,979,989,990,988,982,988,989,980,980,2
1004,1005,1001,1001,992,990,995,988,994,988,984,982,982,973,974,974,2
1013,1006,999,999,996,992,982,982,984,978,984,974,988,982,979,989,2
1009,995,993,984,985,993,988,986,986,984,982,990,990,990,987,978,2
998,1005,1013,1000,998,991,995,989,995,987,987,984,978,980,975,969,2
1012,1005,1012,998,995,990,983,981,978,977,975,976,977,983,985,985,2
1004,1002,997,984,983,990,981,988,983,990,992,990,989,981,985,988,2
1006,999,997,992,992,995,999,1001,989,984,992,981,979,976,980,977,2
1012,1010,1003,998,1002,993,982,981,976,983,981,978,979,975,987,976,2
1007,995,996,989,986,987,981,987,992,986,989,984,991,985,983,980,2
1004,999,995,998,1001,997,990,990,990,992,984,981,978,974,972,975,2
1011,1003,1004,1007,996,991,986,981,972,986,982,974,977,975,984,982,2
1010,1001,993,988,991,990,987,987,979,986,985,983,993,994,981,987,2
1010,1001,993,998,994,997,1001,997,990,990,991,988,981,981,977,980,2
1010,1011,1004,1001,990,980,980,979,989,971,979,978,972,975,970,971,2
1001,996,993,980,985,982,976,981,974,979,979,983,980,981,977,974,2
999,999,993,989,990,988,992,986,986,981,982,978,973,975,975,975,2
1006,1002,1003,989,992,992,980,983,975,974,975,973,970,966,965,974,2
1000,996,991,987,981,980,977,978,973,973,976,976,977,985,977,978,2
1004,996,988,985,984,985,986,989,978,977,980,975,980,973,967,965,2
1009,1005,1004,1002,1000,993,989,985,978,972,979,972,966,967,970,964,2
1003,994,988,989,981,980,978,973,978,971,978,977,980,977,983,981,2
1006,991,995,985,985,984,992,986,993,982,992,978,984,985,978,969,2
1004,1001,996,997,991,995,990,994,988,981,981,981,977,968,975,972,2
1005,1004,996,994,987,985,976,974,982,976,984,981,983,979,981,988,2
1000,994,986,994,994,993,990,984,989,982,984,984,986,976,984,970,2
1008,1011,1007,997,1005,996,995,990,984,986,982,987,979,972,980,973,2
1007,1007,996,998,990,993,987,983,987,984,987,988,983,985,987,986,2
1010,1005,1000,992,993,992,990,986,987,991,990,993,992,987,984,981,2
1007,1003,999,1003,999,999,993,987,989,988,983,974,972,971,975,981,2
1009,1002,1004,997,988,992,990,981,981,981,979,983,981,986,983,982,2
1007,996,994,991,991,985,987,989,988,985,994,986,990,982,987,979,2
1000,996,999,999,991,995,991,991,990,984,977,970,982,969,974,968,2
1016,1001,1010,1001,992,989,986,981,976,977,984,975,973,981,980,981,2
1010,1004,993,987,990,989,984,989,984,991,988,990,988,992,979,982,2
1004,1003,998,995,995,988,996,992,994,992,992,984,975,976,973,974,2
1019,1010,1002,994,1000,994,991,983,985,983,982,979,979,982,982,991,2
1005,1003,992,988,994,976,984,994,992,986,988,991,981,987,982,983,2
997,1001,1003,995,998,988,992,993,990,989,989,980,985,976,976,972,2
1007,1005,999,996,992,994,985,983,976,978,982,979,977,981,984,979,2
1004,997,995,993,985,988,984,991,986,982,982,985,985,984,986,983,2
999,1001,998,994,998,991,991,992,990,988,986,981,980,984,975,973,2
1011,1001,1004,998,991,993,984,986,978,977,972,973,976,975,981,978,2
1007,999,996,991,991,984,986,988,982,981,988,984,990,984,987,980,2
1000,996,1001,998,997,996,994,994,994,993,990,985,984,977,979,981,2
},,,,,,,,,,,,,,,,
