 1011, 1004, 998, 1003, 989, 985, 975, 976, 964, 971, 963, 971, 966, 968, 970, 965,5\
 1003, 1000, 986, 989, 982, 976, 974, 981, 980, 975, 979, 977, 975, 977, 975, 973,5\
 1000, 999, 992, 989, 990, 998, 988, 976, 979, 975, 974, 969, 971, 970, 963, 965,5\
 1010, 1010, 998, 985, 989, 985, 981, 974, 977, 966, 967, 965, 968, 964, 965, 969,5\
 1003, 997, 988, 980, 980, 974, 977, 978, 970, 982, 973, 980, 978, 966, 966, 968,5\
 995, 992, 996, 996, 987, 993, 983, 977, 981, 979, 969, 976, 968, 971, 957, 957,5\
 1008, 997, 1000, 996, 987, 985, 982, 973, 969, 968, 967, 962, 962, 956, 968, 968,5\
 1008, 1003, 994, 984, 978, 980, 975, 981, 983, 979, 969, 978, 977, 974, 971, 972,5\
 1000, 994, 996, 990, 988, 986, 983, 987, 982, 975, 978, 971, 965, 962, 957, 963,5\
 1013, 1003, 992, 997, 987, 991, 981, 973, 970, 967, 969, 963, 965, 965, 962, 966,5\
 1006, 1002, 986, 982, 989, 980, 972, 974, 974, 968, 980, 982, 977, 976, 970, 972,5\
 999, 1000, 987, 995, 987, 986, 997, 983, 982, 979, 980, 975, 969, 976, 965, 961,5\
 1012, 1008, 999, 991, 987, 985, 987, 981, 971, 969, 968, 974, 966, 970, 962, 960,5\
 1008, 998, 991, 985, 981, 981, 981, 972, 979, 976, 972, 974, 977, 974, 972, 975,5\
 1009, 1000, 987, 987, 983, 979, 983, 979, 979, 981, 978, 970, 969, 967, 965, 959,5\
 1011, 999, 993, 991, 992, 987, 979, 968, 976, 969, 966, 959, 965, 966, 955, 970,5\
 1002, 996, 996, 986, 979, 981, 977, 977, 966, 966, 966, 966, 968, 968, 968, 971,5\
 1003, 994, 995, 981, 980, 978, 986, 984, 977, 976, 977, 979, 974, 967, 971, 968,5\
 1006, 1005, 995, 993, 992, 980, 980, 979, 977, 973, 966, 961, 956, 964, 964, 964,5\
 1009, 1000, 989, 984, 987, 972, 971, 973, 974, 967, 961, 964, 966, 970, 966, 966,5\
 1003, 994, 986, 984, 980, 980, 985, 983, 976, 978, 980, 975, 969, 971, 968, 963,5\
 1003, 1001, 995, 997, 987, 987, 983, 977, 981, 979, 971, 972, 963, 961, 967, 966,5\
 1009, 999, 998, 985, 987, 984, 977, 975, 965, 965, 972, 968, 963, 969, 962, 964,5\
 997, 990, 990, 988, 981, 973, 976, 979, 974, 977, 973, 974, 968, 966, 964, 960,5\
 1003, 1002, 993, 995, 989, 985, 984, 982, 981, 968, 974, 962, 967, 956, 960, 957,5\
 1005, 1005, 999, 986, 984, 984, 989, 965, 970, 967, 971, 966, 964, 966, 964, 973,5\
 1013, 998, 989, 988, 984, 976, 978, 973, 977, 977, 981, 976, 971, 971, 973, 970,5\
 1006, 999, 999, 996, 985, 983, 983, 980, 975, 971, 973, 969, 964, 965, 959, 956,5\
 1005, 1000, 998, 987, 981, 980, 977, 967, 971, 968, 968, 968, 964, 964, 964, 967,5\
 1002, 998, 990, 990, 982, 975, 975, 984, 974, 978, 972, 976, 968, 978, 976, 973,5\
 1000, 997, 998, 991, 988, 990, 982, 976, 981, 973, 966, 965, 970, 964, 968, 959,5\
 1011, 1000, 995, 998, 991, 987, 983, 972, 974, 978, 968, 961, 967, 971, 959, 969,5\
 1003, 997, 989, 984, 985, 976, 978, 975, 977, 976, 975, 969, 970, 970, 968, 971,5\
 998, 995, 992, 991, 993, 989, 983, 981, 980, 982, 973, 971, 967, 970, 968, 962,5\
 1010, 1004, 997, 997, 984, 983, 975, 971, 979, 972, 968, 963, 968, 969, 965, 968,5\
 1006, 998, 993, 991, 983, 974, 977, 971, 975, 973, 979, 980, 973, 978, 977, 975,5\
 1006, 999, 987, 989, 983, 985, 982, 982, 982, 982, 977, 982, 977, 975, 962, 960,5\
 1004, 999, 996, 995, 984, 989, 987, 974, 972, 972, 972, 969, 971, 961, 968, 956,5\
 1009, 991, 988, 989, 989, 974, 972, 972, 970, 972, 975, 975, 975, 973, 974, 971,5\
 999, 998, 991, 987, 990, 990, 987, 981, 981, 971, 978, 976, 969, 969, 973, 962,5\
 1000, 1001, 1005, 993, 1001, 983, 986, 974, 974, 974, 969, 968, 964, 958, 959, 967,5\
 1002, 996, 995, 989, 981, 984, 975, 976, 968, 969, 973, 973, 963, 974, 971, 965,5\
 1002, 999, 986, 985, 983, 988, 982, 982, 973, 980, 978, 974, 979, 969, 971, 966,5\
 1003, 1004, 998, 999, 995, 989, 979, 981, 980, 972, 976, 969, 964, 963, 965, 959,5\
 1015, 995, 997, 992, 982, 974, 975, 978, 973, 965, 970, 965, 962, 972, 967, 969,5\
 1004, 996, 989, 983, 981, 976, 979, 976, 978, 976, 965, 974, 978, 969, 972, 969,5\
 1005, 1008, 1000, 992, 996, 985, 979, 975, 981, 976, 966, 970, 963, 958, 964, 964,5\
 1007, 1005, 1003, 997, 988, 984, 980, 983, 976, 967, 973, 963, 961, 966, 966, 973,5\
 1002, 992, 989, 985, 982, 975, 977, 978, 970, 978, 974, 979, 978, 969, 965, 964,5\
 1008, 1000, 998, 993, 987, 987, 990, 980, 974, 978, 977, 974, 960, 964, 968, 963,5\
 1014, 1002, 1002, 994, 996, 985, 975, 977, 976, 975, 970, 967, 963, 969, 965, 964,5\
 1002, 991, 993, 985, 983, 978, 980, 970, 973, 973, 970, 975, 975, 972, 969, 969,5\
 1002, 1002, 993, 997, 983, 988, 991, 989, 980, 981, 969, 972, 974, 969, 966, 965,5\
 1014, 1010, 998, 991, 992, 981, 986, 979, 965, 973, 966, 965, 971, 967, 966, 971,5\
 1006, 991, 994, 991, 979, 974, 982, 976, 970, 968, 975, 977, 971, 971, 965, 964,5\
 1004, 998, 987, 990, 988, 980, 981, 979, 982, 978, 974, 969, 966, 966, 958, 965,5\
 1009, 1007, 994, 996, 991, 983, 989, 970, 975, 973, 968, 968, 969, 966, 965, 965,5\
 1012, 994, 994, 987, 975, 977, 969, 975, 975, 974, 976, 966, 974, 984, 974, 966,5\
 1001, 991, 993, 987, 993, 990, 978, 975, 979, 973, 973, 970, 965, 964, 964, 968,5\
 1014, 1011, 993, 995, 986, 982, 984, 972, 973, 965, 967, 962, 967, 964, 958, 958,5\
 1008, 1000, 999, 993, 982, 978, 970, 966, 974, 971, 974, 975, 969, 971, 965, 974,5\
 1001, 1002, 993, 992, 982, 986, 975, 977, 980, 979, 975, 973, 967, 967, 963, 962,5\
 1008, 1006, 998, 991, 988, 982, 977, 982, 974, 969, 972, 968, 971, 969, 962, 964,5\
 1009, 1006, 1000, 988, 986, 980, 976, 974, 963, 971, 968, 974, 970, 973, 963, 962,5\
 995, 994, 990, 988, 981, 977, 976, 967, 984, 977, 975, 976, 973, 972, 966, 968,5\
 1006, 1001, 996, 997, 995, 978, 986, 979, 977, 973, 963, 970, 967, 960, 961, 963,5\
 1012, 997, 996, 985, 986, 984, 968, 976, 966, 964, 970, 969, 967, 963, 963, 963,5\
 1002, 994, 993, 985, 986, 980, 975, 974, 974, 975, 972, 972, 975, 972, 967, 967,5\
 999, 995, 997, 998, 992, 994, 979, 983, 971, 978, 966, 965, 963, 968, 970, 960,5\
 1015, 1002, 995, 992, 984, 987, 983, 976, 976, 964, 970, 971, 971, 967, 972, 961,5\
 1003, 992, 991, 989, 979, 985, 980, 972, 974, 971, 977, 972, 975, 973, 974, 966,5\
 998, 1003, 998, 995, 991, 987, 980, 982, 981, 970, 968, 971, 969, 968, 966, 960,5\
 1008, 997, 991, 986, 980, 977, 973, 973, 973, 973, 962, 968, 962, 979, 968, 963,5\
 999, 999, 984, 984, 979, 978, 971, 975, 977, 976, 978, 973, 972, 971, 975, 962,5\
 1004, 992, 989, 984, 983, 989, 982, 986, 976, 979, 967, 972, 964, 968, 965, 957,5\
 1008, 1002, 1001, 991, 988, 988, 975, 980, 975, 975, 968, 963, 967, 965, 969, 969,5\
 1001, 993, 989, 985, 975, 976, 973, 980, 970, 967, 969, 974, 972, 975, 973, 968,5\
 1002, 997, 987, 991, 987, 987, 980, 975, 978, 981, 968, 970, 970, 968, 965, 960,5\
 1005, 1002, 1001, 991, 984, 981, 979, 975, 974, 970, 966, 956, 965, 965, 969, 972,5\
 999, 1001, 995, 989, 977, 976, 977, 969, 969, 973, 974, 966, 974, 976, 967, 973,5\
 999, 986, 994, 990, 993, 981, 985, 972, 982, 982, 971, 974, 966, 968, 967, 965,5\
 1005, 999, 1002, 991, 983, 981, 976, 978, 969, 972, 964, 967, 964, 968, 965, 966,5\
 1010, 996, 996, 987, 983, 985, 969, 976, 976, 975, 971, 974, 975, 978, 967, 976,5\
 998, 999, 990, 985, 989, 986, 985, 977, 983, 981, 978, 973, 977, 973, 964, 956,5\
 1010, 1006, 992, 997, 984, 983, 981, 973, 975, 977, 976, 965, 965, 959, 960, 958,5\
 997, 1002, 987, 982, 978, 980, 975, 975, 970, 967, 969, 971, 971, 968, 968, 974,5\
 999, 995, 986, 982, 985, 986, 983, 983, 979, 982, 973, 970, 966, 969, 965, 970,5\
 1011, 1000, 999, 995, 994, 981, 985, 984, 973, 968, 967, 966, 966, 965, 962, 962,5\
 1004, 1006, 991, 988, 978, 981, 971, 969, 974, 974, 973, 974, 975, 971, 980, 977,5\
 1003, 991, 995, 988, 987, 980, 981, 986, 976, 979, 979, 976, 970, 970, 971, 965,5\
 1007, 1004, 994, 998, 992, 985, 988, 981, 972, 974, 973, 971, 959, 957, 965, 958,5\
 1010, 1000, 996, 994, 981, 979, 981, 972, 965, 972, 968, 974, 964, 966, 972, 972,5\
 1002, 994, 987, 989, 990, 988, 987, 984, 984, 975, 977, 970, 975, 975, 973, 970,5\
 1007, 1004, 998, 993, 994, 983, 984, 985, 978, 971, 977, 972, 969, 967, 962, 961,5\
 1003, 1002, 993, 993, 981, 986, 974, 975, 971, 970, 973, 965, 966, 964, 972, 973,5\
 1000, 996, 990, 986, 978, 975, 986, 980, 979, 973, 972, 969, 969, 972, 973, 963,5\
 1003, 1005, 1001, 990, 986, 987, 980, 978, 978, 978, 977, 970, 961, 967, 961, 958,5\
 1011, 1000, 998, 987, 982, 982, 971, 972, 968, 966, 961, 967, 969, 964, 966, 971,5\
 1001, 996, 984, 983, 977, 982, 986, 975, 980, 979, 966, 977, 969, 967, 964, 965,5\
 1006, 993, 995, 995, 986, 981, 980, 976, 973, 978, 974, 968, 963, 961, 964, 958,5\
 1009, 1007, 990, 995, 992, 978, 977, 970, 975, 978, 970, 963, 969, 963, 961, 964,5\
 1000, 991, 985, 986, 988, 976, 986, 975, 980, 981, 980, 981, 973, 978, 975, 973,5\
 1004, 992, 994, 990, 995, 988, 986, 982, 985, 972, 968, 972, 965, 968, 962, 964,5\
 1014, 1003, 996, 996, 988, 981, 975, 975, 974, 969, 975, 968, 971, 975, 965, 972,5\
 996, 997, 990, 989, 984, 986, 983, 976, 983, 972, 979, 977, 976, 967, 973, 967,5\
 999, 994, 999, 987, 990, 987, 986, 981, 976, 972, 976, 970, 970, 963, 967, 963,5\
 1015, 1007, 995, 996, 986, 987, 976, 972, 972, 971, 971, 969, 961, 965, 979, 963,5\
 1000, 1000, 990, 984, 981, 980, 977, 979, 973, 979, 971, 973, 971, 982, 967, 968,5\
 1002, 991, 990, 996, 988, 985, 982, 980, 974, 980, 972, 968, 971, 971, 959, 962,5\
 1011, 1008, 994, 987, 991, 979, 977, 979, 970, 972, 973, 964, 973, 970, 963, 971,5\
 1010, 993, 994, 988, 981, 981, 977, 973, 979, 974, 977, 979, 977, 970, 974, 971,5\
 1007, 994, 992, 989, 987, 989, 983, 984, 975, 973, 970, 971, 968, 972, 958, 960,5\
 1012, 1008, 1000, 992, 992, 989, 985, 971, 975, 967, 967, 972, 974, 964, 968, 973,5\
 1006, 992, 993, 992, 977, 981, 979, 974, 974, 976, 971, 971, 969, 976, 969, 972,5\
 999, 994, 998, 982, 991, 986, 990, 980, 980, 977, 974, 972, 973, 964, 968, 962,5\
 1008, 1008, 1002, 992, 986, 985, 981, 970, 973, 965, 971, 968, 964, 977, 964, 969,5\
 999, 993, 986, 985, 979, 977, 975, 979, 971, 977, 974, 974, 975, 968, 969, 983,5\
 1001, 999, 982, 992, 987, 988, 980, 984, 985, 979, 975, 976, 972, 962, 968, 960,5\
 1014, 994, 998, 996, 984, 980, 984, 978, 970, 964, 968, 963, 960, 969, 969, 965,5\
 1012, 1002, 991, 988, 980, 979, 982, 977, 972, 975, 981, 971, 975, 978, 976, 968,5\
 995, 999, 991, 985, 982, 987, 991, 985, 985, 977, 970, 969, 965, 965, 960, 961,5\
 1007, 997, 994, 994, 991, 980, 981, 975, 983, 972, 974, 970, 963, 967, 969, 967,5\
 1002, 997, 992, 989, 976, 987, 980, 970, 975, 970, 975, 969, 973, 971, 974, 971,5\
 1007, 995, 998, 986, 989, 984, 989, 985, 978, 982, 980, 967, 966, 971, 969, 966,5\
 1005, 999, 994, 999, 988, 993, 988, 984, 969, 970, 971, 968, 971, 965, 963, 969,5\
 1003, 1003, 994, 990, 985, 983, 977, 969, 974, 969, 969, 976, 974, 977, 976, 965,5\
 997, 992, 986, 980, 981, 985, 985, 985, 985, 976, 976, 973, 967, 969, 965, 963,5\
 1006, 1002, 993, 995, 988, 985, 980, 975, 975, 969, 968, 969, 969, 967, 965, 968,5\
 1005, 1002, 996, 988, 985, 975, 977, 972, 971, 974, 972, 971, 974, 976, 971, 975,5\
 1001, 995, 993, 982, 985, 987, 985, 977, 975, 979, 981, 980, 970, 979, 966, 968,5\
 1003, 1001, 1000, 991, 992, 982, 983, 974, 977, 973, 972, 968, 971, 967, 963, 959,5\
 1009, 990, 990, 991, 987, 983, 976, 979, 967, 969, 974, 972, 968, 968, 967, 973,5\
 998, 994, 984, 998, 982, 981, 986, 975, 983, 980, 979, 976, 976, 972, 971, 962,5\
 1006, 1004, 1000, 994, 993, 983, 986, 981, 979, 980, 969, 967, 961, 959, 963, 964,5\
 1004, 1005, 998, 987, 982, 978, 973, 976, 971, 969, 966, 965, 964, 975, 970, 974,5\
 996, 988, 989, 986, 989, 984, 983, 981, 979, 980, 969, 968, 966, 975, 972, 968,5\
 1006, 1003, 998, 993, 987, 984, 985, 986, 971, 967, 970, 963, 966, 966, 963, 964,5\
 1010, 996, 992, 988, 980, 980, 978, 971, 966, 966, 966, 967, 972, 963, 964, 970,5\
 996, 989, 991, 983, 985, 981, 979, 984, 982, 980, 979, 974, 970, 968, 965, 967,5\
 1007, 997, 1004, 1000, 993, 988, 984, 983, 978, 974, 973, 970, 972, 959, 968, 962,5\
 1005, 1002, 991, 994, 985, 985, 979, 968, 970, 970, 968, 967, 972, 965, 965, 966,5\
 1002, 994, 992, 980, 984, 988, 975, 980, 981, 979, 972, 975, 973, 971, 973, 963,5\
 1001, 995, 996, 994, 987, 987, 985, 977, 973, 967, 968, 965, 966, 966, 962, 967,5\
 1007, 996, 992, 996, 987, 976, 972, 975, 970, 973, 965, 970, 968, 965, 964, 971,5\
 1001, 995, 993, 983, 980, 979, 970, 978, 980, 975, 972, 971, 977, 968, 964, 957,5\
 1006, 996, 1001, 986, 985, 989, 987, 983, 984, 975, 975, 964, 969, 968, 966, 957,5\
 1010, 1007, 998, 985, 989, 975, 980, 973, 973, 970, 966, 963, 971, 972, 972, 964,5\
 1004, 1002, 985, 984, 987, 974, 973, 972, 978, 978, 977, 973, 974, 975, 967, 967,5\
 1003, 995, 999, 987, 989, 990, 980, 982, 978, 977, 976, 974, 965, 969, 964, 964,5\
 1012, 1011, 996, 987, 990, 988, 980, 971, 968, 964, 971, 962, 967, 967, 969, 973,5\
 1006, 999, 990, 987, 986, 973, 980, 978, 979, 981, 975, 978, 973, 981, 968, 972,5\
 1004, 1001, 999, 984, 989, 990, 980, 978, 975, 971, 973, 972, 971, 965, 962, 964,5\
 1010, 1008, 995, 998, 988, 986, 978, 974, 974, 975, 965, 962, 968, 972, 970, 972,5\
 1007, 1003, 996, 981, 980, 977, 984, 975, 976, 975, 976, 972, 968, 976, 970, 969,5\
 1000, 1003, 994, 991, 993, 985, 987, 987, 980, 980, 978, 970, 970, 972, 959, 962,5\
 1010, 1004, 1003, 995, 987, 980, 977, 970, 974, 970, 973, 974, 968, 959, 970, 963,5\
 1004, 995, 992, 982, 981, 977, 972, 980, 975, 981, 966, 968, 973, 975, 974, 965,5\
 1000, 999, 993, 987, 985, 985, 987, 981, 975, 979, 975, 970, 965, 960, 967, 962,5\
 1011, 1004, 998, 992, 992, 990, 982, 982, 968, 967, 965, 971, 962, 966, 960, 967,5\
 1003, 1000, 985, 991, 989, 984, 973, 972, 979, 982, 970, 977, 975, 968, 977, 965,5\
 1005, 995, 989, 987, 995, 981, 982, 980, 977, 982, 972, 973, 975, 965, 965, 954,5\
 1004, 1000, 1001, 999, 988, 983, 984, 978, 972, 970, 971, 972, 972, 957, 968, 968,5\
 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,5\
 998, 990, 989, 984, 990, 988, 991, 985, 986, 973, 977, 969, 965, 968, 965, 966,5\
 1002, 1006, 995, 991, 988, 993, 989, 976, 977, 967, 974, 971, 970, 958, 968, 967,5\
 1006, 995, 991, 986, 979, 978, 979, 977, 970, 969, 975, 972, 976, 968, 967, 978,5\
 997, 995, 990, 987, 983, 983, 987, 982, 978, 972, 978, 971, 970, 966, 962, 960,5\
 1007, 999, 1000, 993, 988, 986, 977, 970, 969, 969, 969, 973, 957, 964, 963, 964,5\
 1009, 995, 996, 986, 977, 980, 971, 972, 967, 974, 965, 969, 966, 972, 969, 967,5\
 1000, 996, 995, 985, 991, 983, 987, 984, 976, 975, 975, 978, 964, 968, 964, 969,5\
 1010, 1006, 1005, 1001, 993, 980, 979, 979, 979, 978, 968, 973, 969, 960, 962, 967,5\
 1007, 996, 989, 991, 988, 979, 976, 969, 970, 972, 969, 974, 974, 972, 968, 967,5\
 996, 994, 989, 979, 978, 987, 979, 982, 976, 975, 979, 976, 972, 972, 962, 962,5\
 1002, 998, 1002, 1001, 986, 981, 983, 979, 979, 965, 972, 957, 958, 958, 958, 969,5\
 1012, 1001, 995, 984, 986, 976, 972, 967, 967, 968, 975, 965, 971, 973, 959, 963,5\
 998, 996, 991, 990, 981, 985, 977, 978, 979, 978, 971, 974, 972, 969, 970, 969,5\
 1011, 1001, 989, 994, 996, 985, 989, 991, 975, 969, 966, 969, 963, 967, 958, 969,5\
 1010, 1005, 997, 993, 982, 980, 978, 977, 974, 970, 974, 974, 975, 966, 973, 965,5\
 1008, 989, 983, 981, 986, 974, 981, 973, 978, 977, 976, 974, 973, 975, 970, 966,5\
 998, 993, 995, 994, 990, 991, 986, 979, 978, 976, 972, 964, 968, 961, 959, 961,5\
 1004, 1001, 998, 988, 990, 979, 975, 972, 969, 967, 964, 967, 966, 973, 962, 971,5\
 1001, 1002, 985, 979, 985, 979, 978, 980, 977, 973, 978, 979, 976, 967, 971, 972,5\
 1004, 997, 995, 982, 988, 985, 988, 984, 980, 976, 966, 971, 961, 961, 956, 956,5\
 1006, 999, 1001, 990, 991, 981, 980, 973, 973, 964, 965, 974, 959, 967, 970, 965,5\
 1004, 993, 983, 988, 988, 973, 977, 981, 972, 973, 973, 978, 974, 974, 968, 975,5\
 996, 995, 995, 996, 989, 983, 982, 984, 985, 980, 971, 974, 972, 963, 964, 961,5\
 1019, 1007, 992, 995, 986, 984, 985, 976, 977, 974, 974, 969, 966, 972, 969, 961,5\
 1000, 992, 992, 983, 978, 981, 978, 981, 972, 971, 978, 976, 974, 970, 972, 970,5\
 998, 998, 989, 984, 986, 983, 976, 977, 976, 974, 980, 963, 977, 962, 958, 962,5\
 1003, 1004, 999, 988, 990, 983, 981, 973, 973, 970, 965, 962, 966, 968, 956, 960,5\
 1000, 1006, 988, 986, 980, 982, 977, 978, 976, 973, 972, 977, 976, 972, 979, 964,5\
 998, 996, 992, 987, 986, 983, 986, 980, 973, 974, 972, 968, 965, 962, 958, 962,5\
 1005, 1001, 992, 993, 988, 987, 982, 976, 967, 968, 970, 960, 966, 962, 960, 962,5\
 1011, 999, 1003, 976, 979, 973, 975, 974, 970, 978, 968, 973, 973, 972, 975, 972,5\
 994, 996, 994, 989, 984, 990, 984, 975, 977, 976, 977, 967, 967, 962, 959, 956,5\
 1007, 1006, 999, 993, 993, 990, 980, 968, 975, 963, 972, 969, 965, 959, 964, 964,5\
 1001, 1003, 995, 982, 985, 975, 978, 971, 978, 977, 963, 974, 967, 968, 968, 973,5\
 1001, 995, 982, 978, 983, 987, 980, 978, 975, 978, 973, 971, 971, 970, 970, 959,5\
 1004, 1002, 992, 989, 989, 988, 983, 978, 975, 972, 962, 966, 963, 960, 963, 965,5\
 1005, 1003, 986, 992, 977, 974, 975, 971, 972, 963, 970, 972, 973, 963, 967, 964,5\
 1002, 996, 995, 986, 978, 984, 976, 976, 977, 978, 971, 972, 972, 968, 965, 967,5\
 1010, 1002, 994, 995, 986, 988, 983, 982, 978, 973, 974, 971, 968, 967, 957, 956,5\
 1004, 1002, 1001, 990, 978, 981, 983, 975, 970, 972, 971, 970, 967, 972, 971, 972,5\
 1003, 996, 993, 988, 982, 988, 979, 972, 973, 973, 978, 981, 968, 973, 970, 970,5\
 1014, 1000, 1002, 994, 994, 983, 986, 978, 980, 977, 974, 965, 959, 964, 962, 963,5\
 1010, 1008, 993, 986, 986, 974, 980, 973, 965, 970, 965, 968, 967, 968, 971, 971,5\
 1001, 992, 982, 985, 981, 976, 971, 979, 968, 978, 974, 977, 973, 973, 962, 960,5\
 999, 1001, 995, 990, 985, 984, 983, 976, 976, 978, 965, 966, 968, 965, 965, 963,5\
 1012, 999, 995, 985, 985, 986, 975, 975, 969, 970, 975, 961, 967, 964, 973, 969,5\
 995, 987, 977, 979, 977, 974, 982, 976, 981, 970, 985, 975, 969, 972, 971, 961,5\
 1001, 995, 1002, 991, 991, 985, 986, 977, 983, 976, 977, 965, 960, 967, 961, 961,5\
 1012, 1004, 999, 994, 991, 983, 971, 972, 975, 968, 966, 960, 964, 968, 958, 957,5\
 999, 994, 982, 980, 979, 975, 973, 977, 968, 975, 978, 976, 967, 977, 965, 965,5\
 1003, 997, 995, 996, 990, 983, 987, 985, 977, 977, 972, 965, 971, 962, 962, 959,5\
 1009, 999, 993, 997, 981, 981, 973, 977, 978, 964, 961, 963, 963, 961, 963, 964,5\
 999, 991, 984, 979, 976, 979, 972, 967, 975, 967, 972, 980, 973, 971, 972, 972,5\
 1002, 993, 991, 982, 992, 983, 981, 978, 976, 971, 976, 973, 971, 962, 962, 964,5\
 1016, 1012, 994, 996, 986, 987, 984, 977, 970, 967, 967, 971, 971, 966, 969, 969,5\
 1005, 1003, 984, 982, 986, 980, 979, 981, 976, 971, 973, 972, 975, 971, 972, 975,5\
 1007, 997, 993, 983, 982, 988, 980, 987, 973, 981, 981, 979, 965, 979, 971, 964,5\
 1006, 1002, 997, 990, 999, 981, 981, 981, 968, 971, 961, 962, 966, 966, 955, 959,5\
 1013, 997, 988, 985, 990, 983, 973, 975, 968, 980, 975, 966, 973, 970, 964, 971,5\
 994, 997, 992, 987, 979, 978, 978, 978, 986, 983, 980, 976, 974, 976, 958, 963,5\
 1008, 1004, 1000, 996, 988, 986, 982, 977, 973, 972, 969, 971, 968, 966, 961, 953,5\
 1009, 1005, 993, 990, 984, 981, 971, 978, 970, 968, 969, 972, 972, 967, 970, 964,5\
 1009, 995, 988, 991, 985, 986, 985, 982, 977, 991, 971, 972, 976, 961, 967, 962,5\
 1003, 1003, 998, 997, 990, 989, 978, 976, 978, 977, 966, 971, 962, 967, 966, 958,5\
 1004, 995, 998, 995, 982, 984, 980, 971, 969, 968, 973, 972, 968, 967, 974, 975,5\
 996, 988, 990, 984, 983, 985, 972, 973, 981, 980, 978, 979, 977, 967, 968, 965,5\
 1009, 1001, 998, 987, 990, 986, 989, 976, 976, 977, 970, 965, 965, 957, 957, 957,5\
 1007, 997, 991, 985, 999, 985, 973, 970, 976, 961, 965, 961, 967, 966, 969, 963,5\
 999, 1000, 988, 987, 978, 976, 971, 974, 980, 982, 969, 971, 975, 966, 972, 971,5\
 1006, 999, 997, 994, 987, 977, 981, 983, 981, 977, 975, 973, 970, 955, 962, 962,5\
 1009, 1006, 992, 998, 986, 989, 977, 977, 968, 975, 971, 973, 966, 962, 966, 970,5\
 1005, 993, 984, 988, 985, 983, 977, 977, 976, 978, 970, 970, 974, 973, 965, 965,5\
 997, 991, 990, 994, 987, 980, 993, 986, 980, 980, 973, 974, 969, 975, 965, 957,5\
 1015, 997, 1000, 989, 981, 980, 974, 972, 976, 974, 976, 973, 965, 966, 962, 961,5\
 1005, 1002, 990, 979, 980, 973, 970, 981, 976, 966, 982, 972, 974, 976, 965, 965,5\
 995, 989, 989, 991, 984, 987, 984, 975, 979, 976, 977, 971, 969, 964, 961, 956,5\
 1014, 1000, 992, 997, 991, 983, 980, 980, 968, 973, 968, 973, 960, 967, 963, 965,5\
 1003, 1003, 990, 983, 985, 980, 971, 974, 972, 972, 966, 976, 966, 966, 974, 971,5\
 1002, 999, 994, 989, 986, 981, 983, 984, 974, 971, 970, 974, 970, 981, 966, 966,5\
 1003, 998, 1003, 993, 991, 982, 985, 978, 978, 973, 970, 969, 978, 962, 960, 971,5\
 1004, 1001, 992, 993, 984, 982, 976, 979, 976, 975, 975, 977, 975, 973, 968, 977,5\
 1002, 1002, 995, 992, 983, 986, 986, 977, 982, 978, 983, 981, 970, 969, 966, 967,5\
 1007, 1001, 1004, 995, 989, 986, 987, 977, 975, 974, 965, 970, 965, 963, 960, 967,5\
 1007, 1001, 994, 988, 984, 970, 974, 972, 968, 974, 968, 964, 969, 969, 967, 977,5\
 998, 992, 985, 980, 985, 979, 978, 983, 983, 974, 975, 983, 977, 966, 968, 968,5\
 1005, 996, 995, 992, 988, 987, 985, 982, 970, 966, 965, 962, 961, 969, 964, 965,5\
 1009, 1002, 995, 988, 988, 975, 978, 969, 969, 968, 970, 977, 967, 971, 964, 977,5\
 1002, 998, 993, 983, 987, 983, 986, 977, 982, 982, 977, 970, 964, 965, 971, 967,5\
 1002, 1003, 995, 994, 991, 983, 987, 979, 981, 973, 966, 970, 964, 966, 963, 959,5\
 1014, 1005, 992, 989, 987, 978, 978, 973, 970, 964, 971, 969, 972, 962, 969, 976,5\
 999, 989, 985, 982, 983, 976, 978, 973, 982, 976, 980, 979, 979, 969, 970, 972,5\
 1004, 1000, 989, 995, 994, 982, 985, 985, 981, 978, 968, 971, 965, 964, 967, 966,5\
 1005, 997, 998, 994, 981, 980, 981, 972, 970, 969, 966, 966, 963, 971, 964, 971,5\
 999, 999, 993, 987, 979, 975, 978, 972, 977, 980, 970, 975, 971, 977, 975, 972,5\
 999, 1001, 993, 995, 987, 989, 987, 981, 983, 978, 971, 968, 971, 960, 957, 957,5\
 1009, 1003, 992, 990, 992, 981, 974, 971, 975, 971, 974, 962, 967, 966, 963, 974,5\
 1008, 995, 999, 985, 982, 975, 974, 977, 968, 977, 972, 970, 978, 973, 971, 969,5\
 1005, 1001, 994, 988, 990, 984, 982, 981, 984, 979, 978, 978, 972, 973, 962, 963,5\
 1003, 998, 1002, 993, 988, 985, 985, 977, 977, 969, 968, 970, 961, 969, 968, 978,5\
 1006, 994, 987, 984, 979, 973, 973, 979, 978, 970, 973, 975, 975, 969, 977, 970,5\
 998, 997, 990, 989, 986, 987, 980, 986, 982, 972, 975, 977, 965, 967, 959, 963,5\
 998, 999, 997, 999, 986, 982, 984, 974, 978, 968, 973, 963, 967, 968, 960, 965,5\
 1008, 994, 991, 992, 984, 974, 968, 970, 967, 965, 971, 972, 975, 978, 978, 973,5\
 1002, 994, 991, 989, 991, 989, 987, 978, 981, 970, 978, 976, 973, 974, 967, 961,5\
