,,,,,,,,,,,,,,,,
997,1000,994,1000,996,995,995,986,990,988,986,983,978,973,969,971,3
,,,,,,,,,,,,,,,,
1011,1008,1011,1003,991,992,989,984,977,975,970,975,969,974,972,969,3
,,,,,,,,,,,,,,,,
1007,999,990,988,986,980,985,980,980,980,978,980,985,981,982,982,3
,,,,,,,,,,,,,,,,
1002,997,999,993,995,994,993,991,998,982,984,980,980,979,971,970,3
,,,,,,,,,,,,,,,,
1012,1010,1006,1011,999,991,989,983,981,975,971,966,972,971,975,973,3
,,,,,,,,,,,,,,,,
1009,1004,999,985,989,978,982,975,980,973,978,980,980,976,986,977,3
,,,,,,,,,,,,,,,,
1001,997,993,992,992,986,995,992,993,989,987,978,979,979,978,973,3
,,,,,,,,,,,,,,,,
1015,1008,1004,995,1000,992,993,978,985,977,974,976,970,972,968,969,3
,,,,,,,,,,,,,,,,
1015,1004,1001,995,990,986,984,974,978,975,980,977,980,975,982,978,3
,,,,,,,,,,,,,,,,
996,1005,995,985,986,990,984,987,990,990,987,980,984,983,981,976,3
,,,,,,,,,,,,,,,,
1009,1010,1004,998,998,996,993,992,982,980,973,976,967,975,965,971,3
,,,,,,,,,,,,,,,,
1010,1007,998,997,989,988,984,978,974,973,975,980,977,980,986,975,3
,,,,,,,,,,,,,,,,
995,999,991,982,986,987,989,984,985,988,985,984,978,981,981,977,3
,,,,,,,,,,,,,,,,
1009,1012,996,1001,1000,990,997,993,990,978,983,977,975,974,970,961,3
,,,,,,,,,,,,,,,,
1016,1013,1003,1001,995,989,981,980,978,976,972,974,975,979,973,977,3
,,,,,,,,,,,,,,,,
999,996,990,981,984,984,985,983,977,983,984,988,989,977,980,979,3
,,,,,,,,,,,,,,,,
997,1000,997,1000,991,994,986,994,987,988,976,978,976,975,970,966,3
,,,,,,,,,,,,,,,,
1021,1010,1000,1003,999,990,989,979,975,984,972,968,973,976,975,980,3
,,,,,,,,,,,,,,,,
1008,998,991,991,978,982,983,982,979,983,980,984,987,985,987,981,3
,,,,,,,,,,,,,,,,
1002,999,992,995,996,996,996,989,988,987,987,981,975,973,967,963,3
,,,,,,,,,,,,,,,,
1022,1008,1008,1004,1000,988,993,982,979,976,973,976,973,974,976,979,3
,,,,,,,,,,,,,,,,
1007,999,989,987,981,984,979,978,977,978,980,985,983,985,984,985,3
,,,,,,,,,,,,,,,,
1000,999,991,993,993,986,992,993,995,993,989,981,980,980,973,967,3
,,,,,,,,,,,,,,,,
1005,1010,1010,1006,994,999,990,984,980,980,976,973,971,974,972,973,3
,,,,,,,,,,,,,,,,
1008,1003,998,993,987,980,983,983,977,973,981,986,982,983,986,981,3
,,,,,,,,,,,,,,,,
999,997,997,990,993,995,993,995,991,989,988,985,978,981,976,975,3
,,,,,,,,,,,,,,,,
1012,1011,1008,1006,1000,997,992,986,982,983,976,968,971,972,972,976,3
,,,,,,,,,,,,,,,,
1007,1009,1001,991,987,981,981,975,971,974,972,973,979,979,985,984,3
,,,,,,,,,,,,,,,,
1003,995,990,989,982,982,992,985,991,988,988,992,984,976,978,973,3
,,,,,,,,,,,,,,,,
1013,1007,1005,1005,1002,997,992,992,985,978,978,970,972,964,970,968,3
,,,,,,,,,,,,,,,,
1016,1013,1001,997,989,983,982,972,976,979,973,977,973,980,982,984,3
,,,,,,,,,,,,,,,,
999,998,994,988,983,988,979,986,987,985,985,990,987,988,980,978,3
,,,,,,,,,,,,,,,,
1011,1005,1005,1003,992,997,988,990,987,986,978,977,967,970,969,969,3
,,,,,,,,,,,,,,,,
1012,1012,999,996,990,992,979,978,976,975,972,968,974,978,975,985,3
,,,,,,,,,,,,,,,,
1003,998,986,990,983,983,983,984,987,987,987,984,991,986,977,981,3
,,,,,,,,,,,,,,,,
1000,1004,997,994,1003,996,995,998,990,985,987,973,976,969,968,966,3
,,,,,,,,,,,,,,,,
1015,1011,1005,995,995,989,979,983,976,977,977,971,978,968,980,977,3
,,,,,,,,,,,,,,,,
1000,1000,992,987,988,986,981,980,982,986,987,990,990,981,983,986,3
,,,,,,,,,,,,,,,,
1001,1003,998,1000,995,1000,994,994,988,998,986,981,977,972,971,969,3
,,,,,,,,,,,,,,,,
1011,1014,1006,1005,995,993,987,984,978,974,974,965,973,975,972,977,3
,,,,,,,,,,,,,,,,
1007,997,994,991,984,977,979,980,986,978,982,981,985,980,980,979,3
,,,,,,,,,,,,,,,,
1001,1004,1002,999,996,1001,999,996,994,989,993,980,986,984,973,981,3
,,,,,,,,,,,,,,,,
1012,1013,1007,1003,1001,995,990,982,981,979,974,972,970,969,969,976,3
,,,,,,,,,,,,,,,,
1013,997,997,990,981,983,973,977,973,979,979,979,982,978,986,987,3
,,,,,,,,,,,,,,,,
1004,997,997,998,994,992,991,994,986,987,993,982,982,977,975,969,3
,,,,,,,,,,,,,,,,
1012,1005,1005,998,995,996,989,981,983,973,969,964,959,966,970,962,3
,,,,,,,,,,,,,,,,
1012,1008,1001,990,994,985,983,985,981,975,981,984,979,988,986,989,3
,,,,,,,,,,,,,,,,
998,989,989,987,986,992,989,994,987,987,987,985,980,979,977,974,3
,,,,,,,,,,,,,,,,
1010,1007,1003,1002,1000,992,993,991,984,983,970,980,977,966,980,967,3
,,,,,,,,,,,,,,,,
1012,1007,998,993,987,985,980,982,977,978,971,978,977,974,981,982,3
,,,,,,,,,,,,,,,,
1004,998,992,990,990,990,983,984,985,988,982,988,985,982,983,981,3
,,,,,,,,,,,,,,,,
1008,998,999,999,999,989,993,993,987,985,972,968,971,961,965,967,3
,,,,,,,,,,,,,,,,
1020,1009,1003,998,992,984,974,976,969,973,973,979,975,977,979,980,3
,,,,,,,,,,,,,,,,
1003,1001,988,990,987,987,977,984,980,988,985,985,988,982,979,970,3
,,,,,,,,,,,,,,,,
1007,1002,998,1001,998,994,996,993,986,985,976,974,968,969,960,967,3
,,,,,,,,,,,,,,,,
1019,1014,1003,993,992,981,983,978,977,976,970,974,966,974,977,978,3
,,,,,,,,,,,,,,,,
1004,993,991,988,989,978,984,986,980,978,986,984,990,978,982,981,3
,,,,,,,,,,,,,,,,
1003,1002,997,991,998,996,997,997,990,982,985,980,972,967,969,965,3
,,,,,,,,,,,,,,,,
1018,1017,1008,997,996,991,986,974,975,974,969,974,975,977,973,977,3
,,,,,,,,,,,,,,,,
1004,999,994,991,984,981,982,983,985,975,979,984,978,987,984,984,3
,,,,,,,,,,,,,,,,
997,997,995,995,999,994,993,996,989,991,988,983,976,979,965,969,3
,,,,,,,,,,,,,,,,
1017,1015,1011,1006,997,991,990,983,973,981,973,970,970,971,968,969,3
,,,,,,,,,,,,,,,,
1010,1004,995,986,988,980,973,978,976,982,983,981,987,986,985,985,3
,,,,,,,,,,,,,,,,
1000,997,993,990,987,985,991,989,984,984,992,979,983,978,975,970,3
,,,,,,,,,,,,,,,,
1014,1005,1005,1003,996,995,993,990,982,976,969,975,973,973,966,971,3
,,,,,,,,,,,,,,,,
1015,1004,995,990,981,983,983,981,975,975,972,978,981,984,975,978,3
,,,,,,,,,,,,,,,,
1005,995,991,989,985,988,986,992,987,992,990,988,983,981,978,974,3
,,,,,,,,,,,,,,,,
1011,1002,1002,998,999,997,996,988,987,977,977,979,969,971,973,971,3
,,,,,,,,,,,,,,,,
1012,1009,1002,995,984,982,982,981,975,980,974,970,981,979,982,983,3
,,,,,,,,,,,,,,,,
1001,1001,996,983,988,989,986,987,989,989,990,977,986,977,978,978,3
,,,,,,,,,,,,,,,,
1006,1002,997,1002,1000,997,995,994,988,982,980,978,974,969,972,963,3
,,,,,,,,,,,,,,,,
1013,1011,1003,1001,992,987,981,974,973,971,971,974,975,981,978,982,3
,,,,,,,,,,,,,,,,
1002,1000,991,982,989,984,985,984,980,988,986,981,988,989,984,980,3
,,,,,,,,,,,,,,,,
1005,995,1003,999,1000,1000,993,991,989,982,982,975,974,972,966,971,3
,,,,,,,,,,,,,,,,
1017,1008,1006,1000,987,993,986,983,978,972,968,973,972,977,976,983,3
,,,,,,,,,,,,,,,,
1010,992,991,992,988,988,985,985,983,985,986,982,987,980,981,986,3
,,,,,,,,,,,,,,,,
1004,1004,999,990,998,995,998,994,991,985,985,984,975,973,970,968,3
,,,,,,,,,,,,,,,,
1019,1006,1011,1000,995,991,985,985,979,978,974,968,973,975,975,977,3
,,,,,,,,,,,,,,,,
1011,1005,993,985,987,982,983,984,985,983,984,980,986,984,985,987,3
,,,,,,,,,,,,,,,,
1001,997,997,995,996,990,999,994,991,989,986,984,984,979,973,972,3
,,,,,,,,,,,,,,,,
1014,1011,1003,1003,1003,989,984,982,982,980,980,969,975,972,972,980,3
,,,,,,,,,,,,,,,,
1012,1002,995,988,986,977,981,974,984,982,977,988,985,988,987,984,3
,,,,,,,,,,,,,,,,
1000,997,994,992,994,992,997,993,992,992,992,991,985,984,978,974,3
,,,,,,,,,,,,,,,,
1007,1010,1003,1002,997,1006,991,989,983,979,980,970,975,970,972,975,3
,,,,,,,,,,,,,,,,
1017,1006,1003,988,989,982,981,971,980,980,983,979,976,977,984,984,3
,,,,,,,,,,,,,,,,
997,998,993,986,993,988,984,983,994,988,985,994,987,983,976,978,3
,,,,,,,,,,,,,,,,
1012,1006,1004,1001,1001,1001,996,991,991,982,979,986,977,965,971,970,3
,,,,,,,,,,,,,,,,
1018,1008,996,1000,989,982,981,973,977,971,977,977,973,981,981,985,3
,,,,,,,,,,,,,,,,
1007,997,991,983,988,987,984,991,985,982,987,993,991,988,979,978,3
,,,,,,,,,,,,,,,,
1011,996,1003,996,1003,998,997,989,988,983,981,980,978,974,974,964,3
,,,,,,,,,,,,,,,,
1019,1011,1009,998,996,992,982,980,975,967,973,976,976,975,976,975,3
,,,,,,,,,,,,,,,,
997,1000,996,990,988,984,978,987,989,991,989,992,990,989,983,980,3
,,,,,,,,,,,,,,,,
1004,1006,1000,995,997,993,995,991,990,984,989,977,978,974,972,971,3
,,,,,,,,,,,,,,,,
1020,1016,1004,1001,994,990,985,979,980,973,970,969,975,971,969,981,3
,,,,,,,,,,,,,,,,
1006,992,995,986,982,985,984,982,978,985,985,986,986,987,990,984,3
,,,,,,,,,,,,,,,,
1005,993,992,999,997,997,995,990,992,985,986,983,975,976,972,964,3
,,,,,,,,,,,,,,,,
1011,1012,1005,998,1000,996,992,984,983,980,978,971,978,976,976,976,3
,,,,,,,,,,,,,,,,
1011,1000,993,984,986,977,981,976,986,983,978,987,990,988,983,983,3
,,,,,,,,,,,,,,,,
1006,993,996,992,988,989,989,993,990,990,983,985,975,973,969,971,3
,,,,,,,,,,,,,,,,
1013,1010,1006,1002,996,999,990,982,978,978,973,970,975,975,972,977,3
,,,,,,,,,,,,,,,,
1012,1004,998,989,985,986,973,979,980,980,986,980,987,983,987,981,3
,,,,,,,,,,,,,,,,
1000,995,994,991,994,992,995,994,986,994,989,988,983,979,980,974,3
,,,,,,,,,,,,,,,,
1008,1012,1005,999,1001,991,995,991,978,982,979,976,973,973,971,971,3
,,,,,,,,,,,,,,,,
1012,999,998,992,983,979,985,977,982,975,981,980,986,983,984,987,3
,,,,,,,,,,,,,,,,
1000,996,992,992,988,983,988,989,991,990,993,992,989,987,984,971,3
,,,,,,,,,,,,,,,,
1011,1006,998,1005,995,996,992,992,990,986,972,971,973,970,971,966,3
,,,,,,,,,,,,,,,,
1019,1007,1002,999,992,985,976,981,973,977,970,981,983,973,976,978,3
,,,,,,,,,,,,,,,,
997,998,988,990,983,991,989,984,992,983,992,992,988,981,979,980,3
,,,,,,,,,,,,,,,,
1004,1006,1004,995,1000,999,992,991,988,989,975,973,978,976,971,970,3
,,,,,,,,,,,,,,,,
1016,1009,997,1001,990,987,983,975,979,973,978,976,974,973,980,983,3
,,,,,,,,,,,,,,,,
1002,1001,992,980,986,987,986,984,981,988,989,991,988,980,979,981,3
,,,,,,,,,,,,,,,,
999,1001,1003,998,1000,992,997,992,994,982,985,982,969,973,972,969,3
,,,,,,,,,,,,,,,,
1019,1012,1005,999,996,983,983,977,978,985,979,976,971,975,977,982,3
,,,,,,,,,,,,,,,,
1007,995,995,980,979,978,983,987,986,987,985,987,985,987,980,994,3
,,,,,,,,,,,,,,,,
1003,1003,995,1000,989,994,999,987,992,984,977,979,971,974,970,970,3
,,,,,,,,,,,,,,,,
1016,1012,1003,1002,997,989,989,979,973,975,972,974,974,976,978,977,3
,,,,,,,,,,,,,,,,
1007,997,989,989,986,979,984,984,985,988,982,988,981,988,987,982,3
,,,,,,,,,,,,,,,,
1001,991,995,989,994,995,994,995,986,986,985,986,976,973,969,965,3
,,,,,,,,,,,,,,,,
1017,1012,1009,1007,999,993,986,977,980,976,971,970,970,976,969,970,3
,,,,,,,,,,,,,,,,
1008,1001,992,993,985,984,981,978,982,983,987,985,982,984,977,978,3
,,,,,,,,,,,,,,,,
1003,994,996,994,991,991,990,993,987,990,987,987,982,976,977,976,3
,,,,,,,,,,,,,,,,
1013,1006,1012,1005,996,996,993,980,982,978,977,972,963,964,970,973,3
,,,,,,,,,,,,,,,,
1019,1007,995,991,986,976,980,974,977,978,980,985,975,982,982,980,3
,,,,,,,,,,,,,,,,
1000,995,989,982,988,984,994,991,990,990,993,979,983,982,977,972,3
,,,,,,,,,,,,,,,,
1011,1008,1006,1003,1002,999,994,988,981,980,976,977,973,971,975,971,3
,,,,,,,,,,,,,,,,
1011,1007,999,993,984,980,979,977,974,978,974,978,974,985,983,987,3
,,,,,,,,,,,,,,,,
996,1000,994,990,987,983,989,991,988,990,991,981,987,987,974,979,3
,,,,,,,,,,,,,,,,
1008,1007,1006,1002,995,995,995,990,984,977,977,977,965,973,967,965,3
,,,,,,,,,,,,,,,,
1012,1008,1003,996,986,982,975,972,974,971,970,976,982,982,977,986,3
,,,,,,,,,,,,,,,,
1005,998,994,988,986,985,981,986,992,987,983,988,983,980,982,981,3
,,,,,,,,,,,,,,,,
1008,1007,996,1002,993,997,994,994,991,981,977,978,975,970,969,964,3
,,,,,,,,,,,,,,,,
1017,1012,1007,1001,992,989,983,983,969,975,972,970,973,978,973,978,3
,,,,,,,,,,,,,,,,
1005,998,990,986,986,983,983,976,988,982,990,981,984,985,982,979,3
,,,,,,,,,,,,,,,,
1001,1002,995,992,998,997,996,991,991,985,984,971,976,970,968,973,3
,,,,,,,,,,,,,,,,
1010,1007,1009,995,1002,992,987,981,969,973,965,971,965,968,974,975,3
,,,,,,,,,,,,,,,,
1002,998,990,983,981,982,976,981,978,982,979,989,987,986,980,983,3
,,,,,,,,,,,,,,,,
1000,998,993,996,994,989,992,988,990,988,989,981,970,969,973,970,3
,,,,,,,,,,,,,,,,
1019,1013,1007,1004,992,993,990,983,983,971,975,973,973,975,973,981,3
,,,,,,,,,,,,,,,,
1011,1013,998,991,981,986,981,976,982,982,986,984,986,985,979,987,3
,,,,,,,,,,,,,,,,
1003,993,999,988,991,993,988,991,988,984,988,988,980,980,970,966,3
,,,,,,,,,,,,,,,,
1008,1011,1007,1008,1001,996,994,983,981,979,970,973,976,978,970,976,3
,,,,,,,,,,,,,,,,
1016,1002,1000,993,987,978,980,979,975,982,983,985,986,978,989,989,3
,,,,,,,,,,,,,,,,
1002,1006,992,992,987,995,994,988,994,991,991,983,980,983,976,973,3
,,,,,,,,,,,,,,,,
1011,1009,1010,1007,998,997,994,988,982,974,976,970,975,972,970,974,3
,,,,,,,,,,,,,,,,
1019,1010,1004,994,991,993,985,984,980,983,980,980,984,989,988,992,3
,,,,,,,,,,,,,,,,
0,0,0,0,1,0,0,0,0,0,0,0,0,947,953,963,3
,,,,,,,,,,,,,,,,
1012,1007,998,1002,994,1000,990,988,988,984,975,974,977,972,973,978,3
,,,,,,,,,,,,,,,,
1012,1004,994,992,983,982,979,981,973,968,975,970,980,978,982,986,3
,,,,,,,,,,,,,,,,
1003,993,993,989,986,981,990,987,987,993,994,991,988,983,983,972,3
,,,,,,,,,,,,,,,,
1007,1005,1008,997,1004,1001,992,992,990,986,982,973,969,969,965,963,3
,,,,,,,,,,,,,,,,
1020,1014,1008,999,998,988,982,979,980,978,973,978,983,982,984,984,3
,,,,,,,,,,,,,,,,
1009,998,997,986,992,989,991,994,990,992,996,991,991,991,986,980,3
,,,,,,,,,,,,,,,,
1010,1002,1002,1002,994,999,996,998,997,989,990,983,979,974,976,974,3
,,,,,,,,,,,,,,,,
1016,1007,1008,1006,997,992,982,982,980,980,980,972,979,980,981,982,3
,,,,,,,,,,,,,,,,
1006,1000,991,985,988,984,982,987,984,984,989,987,992,983,980,983,3
,,,,,,,,,,,,,,,,
997,1000,999,991,991,994,993,994,986,988,982,981,971,977,966,966,3
,,,,,,,,,,,,,,,,
1012,1006,1008,1002,996,992,984,982,982,978,973,971,971,968,969,976,3
,,,,,,,,,,,,,,,,
1007,999,989,992,982,980,982,977,979,980,980,984,982,983,983,981,3
,,,,,,,,,,,,,,,,
1003,1000,997,994,992,994,990,993,990,991,989,988,972,979,977,969,3
,,,,,,,,,,,,,,,,
1018,1013,1010,1002,997,998,985,984,979,983,975,973,968,969,965,974,3
,,,,,,,,,,,,,,,,
1006,1007,996,994,982,981,972,975,970,977,981,982,976,980,985,986,3
,,,,,,,,,,,,,,,,
1003,995,989,992,989,985,988,985,989,987,989,985,975,980,973,971,3
,,,,,,,,,,,,,,,,
1011,1005,1006,1006,996,995,991,987,978,980,974,973,971,968,967,967,3
,,,,,,,,,,,,,,,,
1017,1009,1000,992,983,981,991,971,974,967,975,977,988,981,978,984,3
,,,,,,,,,,,,,,,,
1001,994,996,990,988,989,983,989,984,993,989,987,984,984,979,980,3
,,,,,,,,,,,,,,,,
1010,1003,1003,991,1000,996,996,986,985,977,978,977,968,978,969,970,3
,,,,,,,,,,,,,,,,
1010,1008,1006,998,993,985,985,983,980,979,970,977,983,983,975,985,3
,,,,,,,,,,,,,,,,
1004,996,991,991,989,983,986,988,986,993,985,988,992,987,981,978,3
,,,,,,,,,,,,,,,,
1006,1009,1003,1004,998,992,996,993,986,987,983,977,973,978,970,966,3
,,,,,,,,,,,,,,,,
1016,1018,1004,996,993,989,981,979,978,975,978,979,976,978,983,983,3
,,,,,,,,,,,,,,,,
1005,990,994,988,987,988,981,986,991,987,987,990,988,995,981,983,3
,,,,,,,,,,,,,,,,
1006,1001,1000,1003,996,999,999,989,988,989,981,984,981,970,972,971,3
,,,,,,,,,,,,,,,,
1010,1011,1007,1004,995,985,985,985,979,977,975,971,972,976,981,978,3
,,,,,,,,,,,,,,,,
1003,991,991,982,986,979,978,983,980,983,985,984,987,988,979,983,3
,,,,,,,,,,,,,,,,
998,1005,1000,996,997,988,987,994,986,989,987,985,974,979,973,968,3
,,,,,,,,,,,,,,,,
1015,1011,1001,1007,1000,997,989,986,982,971,976,973,969,978,974,979,3
,,,,,,,,,,,,,,,,
1005,1000,990,989,984,984,983,982,982,978,986,991,985,984,988,988,3
,,,,,,,,,,,,,,,,
996,991,988,999,989,994,995,998,994,996,989,983,986,982,980,974,3
,,,,,,,,,,,,,,,,
1015,1003,1012,1008,998,989,990,985,987,973,979,971,975,976,974,978,3
,,,,,,,,,,,,,,,,
1012,1007,993,990,989,984,982,978,981,980,979,986,982,991,986,989,3
,,,,,,,,,,,,,,,,
998,994,992,995,986,990,996,985,996,996,991,991,985,984,984,978,3
,,,,,,,,,,,,,,,,
1012,1005,1010,1008,1004,1007,991,982,986,976,978,981,976,969,972,972,3
,,,,,,,,,,,,,,,,
1018,1005,995,994,983,984,980,974,981,975,981,983,985,983,982,987,3
,,,,,,,,,,,,,,,,
995,996,989,990,994,991,985,990,989,994,990,994,987,978,978,980,3
,,,,,,,,,,,,,,,,
1010,1007,1000,998,1001,999,998,992,981,985,979,981,978,973,973,973,3
,,,,,,,,,,,,,,,,
1017,1010,1007,1000,991,989,981,974,975,978,982,980,980,983,979,989,3
,,,,,,,,,,,,,,,,
1004,998,995,999,988,987,985,983,991,989,988,988,983,979,981,979,3
,,,,,,,,,,,,,,,,
1004,1004,1003,999,1000,997,997,993,983,984,984,971,978,977,971,970,3
,,,,,,,,,,,,,,,,
1017,1011,1006,998,993,983,984,979,981,975,973,976,983,971,978,981,3
,,,,,,,,,,,,,,,,
1003,999,994,992,981,979,984,990,992,988,991,988,986,985,990,978,3
,,,,,,,,,,,,,,,,
1006,1005,1003,998,1001,1000,988,993,986,988,989,978,980,975,976,973,3
,,,,,,,,,,,,,,,,
1012,1009,1000,997,996,986,982,982,980,976,979,976,975,977,973,976,3
,,,,,,,,,,,,,,,,
1002,1002,993,990,987,980,985,988,984,982,987,992,998,987,985,987,3
,,,,,,,,,,,,,,,,
1004,996,997,999,997,999,995,989,992,982,990,979,980,974,970,977,3
,,,,,,,,,,,,,,,,
1014,1010,1008,1000,996,986,985,983,978,980,978,975,971,970,969,978,3
,,,,,,,,,,,,,,,,
1002,1003,992,989,983,977,983,985,985,981,986,986,988,987,988,980,3
,,,,,,,,,,,,,,,,
1002,1000,996,993,997,990,994,993,990,990,984,985,985,983,970,971,3
,,,,,,,,,,,,,,,,
1015,1013,1008,1007,998,994,990,989,981,971,975,969,968,969,977,975,3
,,,,,,,,,,,,,,,,
1007,1005,993,990,988,988,984,984,980,978,984,983,986,987,984,985,3
,,,,,,,,,,,,,,,,
1001,998,994,994,995,995,992,993,995,993,986,987,990,979,976,980,3
,,,,,,,,,,,,,,,,
1017,1009,1010,999,999,999,994,995,985,983,982,978,972,975,977,973,3
,,,,,,,,,,,,,,,,
1015,1008,1001,994,983,986,981,980,978,979,981,986,984,984,987,982,3
,,,,,,,,,,,,,,,,
995,995,995,985,987,982,989,985,988,989,989,986,978,985,979,977,3
,,,,,,,,,,,,,,,,
1010,1011,1000,1005,993,1000,993,988,988,985,979,968,973,972,973,967,3
,,,,,,,,,,,,,,,,
1017,1008,1003,991,991,989,981,984,978,979,977,978,980,984,980,984,3
,,,,,,,,,,,,,,,,
1002,998,997,991,986,981,987,986,989,985,995,990,987,987,983,981,3
,,,,,,,,,,,,,,,,
1008,1007,1004,999,1000,1001,993,992,990,985,980,978,975,973,977,972,3
,,,,,,,,,,,,,,,,
1016,1014,1009,1001,995,989,984,983,973,977,971,972,982,980,986,979,3
,,,,,,,,,,,,,,,,
1004,997,992,989,989,987,985,981,987,989,992,988,987,987,985,983,3
,,,,,,,,,,,,,,,,
1005,1005,1000,1004,1000,998,997,991,991,988,985,979,976,977,976,971,3
,,,,,,,,,,,,,,,,
1017,1016,1002,1002,997,992,986,987,979,973,979,977,974,973,978,981,3
,,,,,,,,,,,,,,,,
1009,1004,989,989,983,985,984,987,984,988,980,988,989,987,989,989,3
,,,,,,,,,,,,,,,,
1002,994,999,998,996,996,999,995,986,993,989,985,975,980,976,972,3
,,,,,,,,,,,,,,,,
1013,1012,1013,998,998,987,989,985,975,973,982,973,978,979,978,984,3
,,,,,,,,,,,,,,,,
1006,1001,993,991,989,988,982,984,981,984,980,983,988,987,982,985,3
,,,,,,,,,,,,,,,,
1005,993,997,995,998,997,997,995,993,990,991,988,985,974,976,977,3
,,,,,,,,,,,,,,,,
1015,1014,1007,1003,999,995,992,983,980,978,971,969,974,975,979,975,3
,,,,,,,,,,,,,,,,
1014,1004,996,991,988,986,982,981,980,981,983,984,989,988,985,984,3
,,,,,,,,,,,,,,,,
1000,999,986,993,995,987,985,993,991,993,989,988,984,985,976,975,3
,,,,,,,,,,,,,,,,
1016,1008,1011,1007,1002,1000,987,988,987,978,982,973,970,971,976,973,3
,,,,,,,,,,,,,,,,
1009,1006,992,987,987,983,983,983,977,979,978,978,986,984,984,985,3
,,,,,,,,,,,,,,,,
1001,994,986,991,984,991,985,994,989,994,994,994,985,984,982,975,3
,,,,,,,,,,,,,,,,
1009,1008,1004,999,1000,1003,996,992,986,984,976,974,969,977,972,974,3
,,,,,,,,,,,,,,,,
1014,1010,991,996,993,985,982,979,982,982,976,978,982,981,980,981,3
,,,,,,,,,,,,,,,,
1001,993,988,990,981,988,990,989,983,992,986,993,988,984,987,982,3
,,,,,,,,,,,,,,,,
1004,1004,1004,1003,1001,993,994,995,989,978,981,974,973,972,975,967,3
,,,,,,,,,,,,,,,,
1013,1011,998,993,994,988,986,974,973,978,978,972,971,979,980,984,3
,,,,,,,,,,,,,,,,
1004,998,995,987,989,983,989,990,986,987,989,988,993,988,986,985,3
,,,,,,,,,,,,,,,,
1007,1005,999,999,992,994,994,995,987,985,981,985,977,976,972,971,3
,,,,,,,,,,,,,,,,
1017,1009,1007,1001,989,989,980,979,981,978,976,974,974,978,978,981,3
,,,,,,,,,,,,,,,,
1008,994,995,987,986,983,983,979,985,986,988,992,993,990,984,985,3
,,,,,,,,,,,,,,,,
1007,1002,995,998,995,990,995,994,990,989,987,983,983,987,972,972,3
,,,,,,,,,,,,,,,,
1017,1005,1005,1005,997,995,990,984,980,979,975,975,977,974,976,973,3
,,,,,,,,,,,,,,,,
1010,996,998,989,987,983,984,981,982,983,984,983,983,985,991,986,3
,,,,,,,,,,,,,,,,
1004,997,993,990,995,995,997,991,992,995,989,977,986,972,975,965,3
,,,,,,,,,,,,,,,,
1016,1015,1002,1006,994,994,989,981,979,979,974,967,974,971,972,977,3
,,,,,,,,,,,,,,,,
1015,998,997,994,988,983,981,979,978,983,979,983,985,985,987,986,3
,,,,,,,,,,,,,,,,
1003,995,998,987,993,991,992,992,989,996,991,982,981,980,978,976,3
,,,,,,,,,,,,,,,,
1011,1013,999,1003,1002,995,988,984,985,979,972,975,975,972,975,971,3
,,,,,,,,,,,,,,,,
1019,1006,995,996,992,987,980,977,974,981,979,979,990,983,983,988,3
,,,,,,,,,,,,,,,,
1004,993,995,993,986,990,985,988,994,985,991,993,990,980,974,974,3
,,,,,,,,,,,,,,,,
1007,1008,1008,1003,1002,998,994,991,980,979,983,975,974,973,971,972,3
,,,,,,,,,,,,,,,,
1016,1004,1000,990,990,984,981,978,978,977,981,979,981,976,984,988,3
,,,,,,,,,,,,,,,,
1006,994,992,985,987,983,988,991,992,983,989,989,986,986,985,981,3
,,,,,,,,,,,,,,,,
1006,1003,1003,1008,997,999,997,994,990,979,978,977,973,974,969,966,3
,,,,,,,,,,,,,,,,
1015,1008,1002,996,987,985,986,973,975,977,977,981,979,982,977,979,3
,,,,,,,,,,,,,,,,
998,999,993,990,986,986,987,993,983,992,992,990,994,988,980,982,3
,,,,,,,,,,,,,,,,
1010,1004,1001,999,1002,994,992,987,992,987,984,981,977,975,974,968,3
,,,,,,,,,,,,,,,,
1014,1006,1008,1001,992,990,990,982,978,983,981,980,973,984,983,987,3
,,,,,,,,,,,,,,,,
1004,1002,991,987,983,982,984,983,982,980,988,987,989,986,984,977,3
,,,,,,,,,,,,,,,,
1004,997,998,999,993,998,999,991,989,988,984,987,974,972,974,966,3
,,,,,,,,,,,,,,,,
1019,1013,1010,1006,999,992,987,985,978,977,968,973,973,974,977,978,3
,,,,,,,,,,,,,,,,
1010,1003,992,989,987,977,981,984,983,983,980,990,990,989,984,988,3
,,,,,,,,,,,,,,,,
1004,1000,997,998,995,991,989,990,995,985,987,983,979,970,971,970,3
,,,,,,,,,,,,,,,,
1018,1009,1004,1005,994,994,991,979,981,972,976,974,973,969,972,978,3
,,,,,,,,,,,,,,,,
1007,1001,997,989,980,980,979,978,976,984,985,979,984,980,989,988,3
,,,,,,,,,,,,,,,,
1001,992,995,994,991,995,994,993,991,990,982,985,983,981,972,969,3
,,,,,,,,,,,,,,,,
1010,1010,1011,998,997,996,993,986,987,977,975,972,976,966,970,970,3
,,,,,,,,,,,,,,,,
1013,1009,1004,994,987,990,980,980,984,982,981,980,985,986,990,991,3
,,,,,,,,,,,,,,,,
1003,996,993,995,987,993,993,992,991,989,990,988,990,984,975,980,3
,,,,,,,,,,,,,,,,
1009,1010,1005,999,999,999,990,995,979,981,972,969,976,975,971,971,3
,,,,,,,,,,,,,,,,
