 995, 992, 988, 984, 980, 986, 985, 980, 976, 973, 975, 964, 967, 964, 956, 960,1\
 1007, 1006, 1001, 989, 989, 983, 985, 966, 968, 969, 966, 958, 958, 957, 951, 954,1\
 1003, 1005, 993, 982, 979, 982, 967, 969, 965, 970, 968, 975, 970, 968, 970, 964,1\
 999, 994, 985, 987, 986, 978, 977, 977, 975, 975, 972, 971, 964, 965, 961, 952,1\
 1010, 1002, 995, 993, 990, 979, 981, 979, 968, 968, 960, 965, 961, 962, 953, 958,1\
 1007, 993, 985, 980, 971, 967, 973, 966, 962, 966, 966, 962, 970, 965, 962, 966,1\
 995, 989, 982, 987, 981, 984, 976, 978, 974, 970, 970, 969, 962, 967, 956, 953,1\
 1009, 996, 995, 1000, 992, 989, 984, 971, 975, 964, 963, 959, 961, 958, 957, 964,1\
 1005, 994, 990, 979, 979, 982, 961, 970, 970, 965, 967, 966, 974, 965, 966, 966,1\
 998, 994, 983, 984, 981, 986, 983, 984, 978, 980, 972, 973, 963, 971, 963, 954,1\
 1010, 1004, 998, 996, 994, 987, 990, 984, 976, 972, 963, 967, 955, 954, 960, 949,1\
 1011, 1003, 997, 986, 979, 974, 967, 967, 971, 963, 959, 965, 969, 972, 974, 967,1\
 993, 992, 990, 986, 980, 985, 981, 975, 979, 981, 973, 971, 969, 971, 961, 963,1\
 1006, 1001, 1002, 993, 991, 990, 984, 979, 969, 966, 968, 964, 959, 960, 959, 954,1\
 1012, 1004, 998, 990, 975, 976, 975, 967, 966, 965, 968, 961, 960, 963, 961, 968,1\
 996, 996, 985, 981, 976, 981, 979, 977, 979, 977, 981, 977, 965, 964, 962, 957,1\
 1009, 998, 996, 998, 989, 987, 984, 976, 962, 974, 968, 958, 961, 952, 956, 958,1\
 1010, 999, 992, 990, 986, 972, 985, 967, 964, 965, 966, 966, 959, 969, 960, 969,1\
 997, 990, 989, 987, 980, 980, 980, 976, 974, 977, 974, 976, 963, 968, 964, 965,1\
 1007, 1001, 997, 998, 986, 986, 989, 983, 975, 974, 969, 964, 961, 955, 956, 950,1\
 1014, 1006, 1000, 995, 986, 979, 973, 968, 970, 961, 964, 965, 966, 962, 971, 972,1\
 1003, 990, 986, 981, 981, 980, 979, 970, 980, 978, 976, 974, 971, 971, 960, 961,1\
 1001, 1000, 1001, 990, 990, 986, 989, 984, 976, 971, 969, 963, 966, 954, 955, 962,1\
 1015, 998, 993, 991, 981, 975, 973, 970, 969, 958, 965, 962, 965, 965, 959, 965,1\
 996, 997, 990, 985, 986, 980, 977, 973, 972, 984, 983, 964, 976, 967, 962, 958,1\
 1002, 1003, 995, 988, 996, 991, 984, 978, 973, 979, 972, 969, 961, 959, 961, 953,1\
 1009, 1006, 990, 992, 988, 980, 969, 967, 970, 964, 965, 961, 964, 966, 969, 966,1\
 1004, 986, 989, 983, 980, 973, 979, 975, 978, 976, 970, 976, 968, 970, 973, 960,1\
 1004, 1001, 991, 991, 993, 985, 989, 985, 979, 980, 968, 969, 956, 956, 955, 956,1\
 1014, 1005, 991, 989, 977, 977, 969, 974, 968, 963, 958, 962, 966, 969, 965, 966,1\
 1003, 994, 993, 987, 976, 977, 969, 975, 977, 980, 970, 970, 966, 973, 970, 963,1\
 1004, 996, 998, 989, 990, 988, 981, 985, 979, 977, 973, 969, 957, 959, 963, 961,1\
 1006, 1003, 991, 983, 984, 974, 972, 973, 967, 967, 968, 962, 964, 960, 967, 958,1\
 1004, 994, 985, 979, 974, 975, 971, 973, 974, 971, 976, 966, 965, 966, 965, 963,1\
 1004, 999, 1001, 990, 987, 990, 985, 978, 973, 971, 968, 961, 962, 962, 958, 948,1\
 1012, 1011, 995, 989, 988, 980, 974, 973, 964, 976, 968, 965, 960, 959, 962, 960,1\
 1006, 994, 996, 977, 978, 982, 972, 969, 975, 972, 971, 977, 964, 964, 967, 961,1\
 1004, 1002, 997, 991, 988, 982, 986, 989, 979, 968, 965, 967, 966, 960, 951, 954,1\
 1008, 999, 1000, 996, 988, 983, 972, 969, 969, 967, 959, 959, 960, 957, 964, 966,1\
 1002, 1001, 983, 983, 972, 973, 972, 973, 980, 968, 972, 974, 970, 972, 970, 959,1\
 1005, 991, 994, 999, 993, 987, 978, 978, 976, 970, 973, 962, 962, 958, 951, 954,1\
 1015, 1003, 1004, 989, 982, 980, 982, 978, 965, 967, 970, 962, 956, 961, 961, 961,1\
 1000, 1001, 985, 980, 979, 977, 975, 969, 972, 967, 973, 977, 969, 969, 962, 962,1\
 1000, 999, 990, 990, 993, 981, 984, 979, 975, 976, 972, 967, 958, 963, 952, 948,1\
 1009, 1000, 1000, 997, 983, 982, 975, 970, 966, 972, 961, 965, 965, 957, 954, 956,1\
 1001, 1000, 982, 984, 978, 970, 975, 971, 973, 961, 971, 974, 965, 964, 965, 970,1\
 997, 1000, 997, 989, 989, 987, 991, 976, 979, 975, 976, 959, 963, 952, 959, 955,1\
 1015, 1007, 999, 989, 988, 980, 976, 980, 968, 964, 959, 964, 961, 956, 962, 960,1\
 1005, 990, 989, 987, 975, 978, 968, 968, 964, 978, 964, 971, 973, 963, 976, 958,1\
 997, 998, 988, 992, 994, 991, 986, 977, 978, 980, 966, 970, 964, 961, 961, 955,1\
 1007, 997, 998, 999, 990, 987, 980, 976, 970, 966, 957, 965, 953, 966, 955, 957,1\
 1003, 994, 983, 981, 975, 976, 975, 969, 971, 974, 964, 972, 975, 963, 966, 967,1\
 994, 997, 993, 995, 981, 986, 984, 980, 984, 975, 977, 965, 965, 961, 954, 953,1\
 1012, 997, 999, 990, 991, 979, 974, 970, 965, 965, 966, 954, 956, 960, 961, 962,1\
 1002, 992, 989, 989, 978, 978, 973, 968, 973, 969, 975, 969, 973, 972, 967, 965,1\
 1002, 988, 993, 987, 989, 980, 982, 984, 977, 973, 978, 974, 962, 966, 957, 956,1\
 1015, 1010, 1002, 995, 987, 984, 978, 975, 975, 968, 964, 959, 963, 958, 959, 956,1\
 1006, 992, 990, 983, 971, 971, 966, 966, 970, 970, 969, 965, 971, 962, 965, 965,1\
 1000, 995, 988, 987, 979, 983, 982, 984, 978, 976, 974, 965, 961, 966, 968, 956,1\
 1011, 1002, 1000, 990, 988, 989, 983, 979, 970, 970, 962, 960, 958, 962, 961, 960,1\
 1008, 998, 992, 986, 985, 976, 966, 970, 967, 968, 971, 973, 964, 967, 963, 969,1\
 1001, 996, 993, 993, 981, 987, 984, 982, 983, 978, 976, 975, 957, 968, 963, 961,1\
 1002, 998, 1000, 989, 988, 990, 981, 980, 966, 966, 962, 962, 953, 959, 958, 959,1\
 1001, 1002, 996, 986, 981, 977, 978, 973, 965, 970, 966, 970, 970, 963, 972, 962,1\
 1005, 992, 986, 986, 985, 979, 984, 978, 981, 982, 978, 973, 963, 966, 960, 955,1\
 1007, 1000, 995, 990, 992, 989, 980, 981, 969, 970, 960, 963, 960, 959, 955, 955,1\
 1010, 1001, 995, 983, 981, 982, 975, 970, 968, 961, 968, 974, 972, 963, 969, 967,1\
 998, 995, 986, 992, 986, 980, 977, 982, 976, 977, 973, 968, 969, 965, 964, 959,1\
 1014, 1002, 998, 995, 994, 983, 980, 979, 967, 964, 965, 963, 959, 955, 957, 952,1\
 1013, 991, 992, 981, 976, 974, 968, 967, 968, 966, 969, 971, 957, 964, 975, 964,1\
 1006, 987, 983, 992, 985, 979, 972, 980, 972, 978, 972, 976, 963, 966, 961, 959,1\
 1008, 1000, 995, 998, 986, 988, 985, 979, 970, 966, 970, 956, 961, 956, 955, 953,1\
 1003, 1001, 990, 989, 980, 974, 970, 967, 965, 966, 967, 967, 964, 966, 971, 969,1\
 996, 997, 990, 984, 978, 985, 974, 981, 969, 979, 974, 969, 974, 969, 969, 965,1\
 1005, 1002, 995, 995, 991, 987, 978, 978, 971, 971, 969, 956, 957, 956, 957, 958,1\
 1018, 1001, 1004, 991, 983, 979, 967, 973, 968, 968, 973, 967, 962, 974, 965, 966,1\
 993, 991, 991, 986, 979, 986, 977, 980, 970, 976, 972, 967, 964, 963, 959, 964,1\
 999, 1003, 997, 989, 988, 985, 983, 985, 981, 977, 970, 963, 966, 952, 956, 950,1\
 1012, 1003, 994, 995, 977, 980, 972, 969, 964, 962, 972, 964, 960, 968, 962, 974,1\
 994, 991, 988, 978, 978, 984, 981, 975, 982, 975, 969, 971, 977, 975, 965, 958,1\
 1003, 996, 1001, 988, 991, 987, 979, 977, 972, 973, 969, 963, 963, 957, 958, 955,1\
 1009, 1004, 987, 988, 988, 980, 977, 964, 962, 967, 965, 966, 967, 962, 968, 972,1\
 997, 992, 983, 983, 979, 981, 974, 983, 970, 977, 968, 968, 967, 966, 960, 959,1\
 1001, 1000, 993, 993, 997, 995, 990, 982, 985, 978, 973, 957, 963, 958, 959, 959,1\
 1007, 1003, 995, 991, 982, 974, 980, 965, 968, 959, 965, 962, 965, 964, 966, 971,1\
 1005, 992, 986, 980, 985, 979, 980, 970, 981, 975, 971, 969, 974, 967, 962, 969,1\
 1005, 1003, 989, 996, 986, 991, 981, 984, 974, 968, 966, 969, 957, 952, 957, 957,1\
 1009, 1005, 1000, 989, 989, 977, 979, 970, 963, 960, 961, 966, 956, 963, 961, 961,1\
 1003, 995, 986, 981, 982, 979, 978, 978, 963, 975, 974, 977, 964, 972, 967, 959,1\
 1002, 1002, 991, 994, 993, 990, 981, 976, 977, 973, 970, 970, 963, 966, 953, 954,1\
 1015, 1005, 998, 992, 983, 983, 984, 978, 968, 967, 967, 957, 958, 962, 969, 964,1\
 1001, 998, 990, 985, 972, 979, 973, 966, 972, 968, 973, 967, 972, 967, 972, 965,1\
 1000, 1000, 987, 993, 993, 980, 992, 981, 979, 975, 969, 963, 968, 963, 956, 955,1\
 1011, 1006, 994, 993, 986, 988, 980, 976, 968, 968, 966, 968, 956, 960, 964, 962,1\
 1001, 996, 983, 978, 981, 966, 975, 971, 967, 966, 966, 968, 974, 964, 970, 969,1\
 999, 995, 990, 984, 988, 987, 984, 979, 979, 975, 968, 969, 965, 965, 956, 955,1\
 1015, 1014, 1000, 994, 991, 982, 985, 985, 964, 969, 961, 960, 961, 957, 960, 961,1\
 1001, 995, 990, 980, 975, 979, 968, 966, 969, 964, 968, 976, 967, 968, 964, 961,1\
 995, 997, 995, 988, 991, 988, 986, 978, 983, 973, 974, 969, 967, 960, 961, 956,1\
 1011, 1008, 997, 997, 992, 982, 985, 970, 968, 971, 960, 961, 952, 953, 963, 955,1\
 1004, 1000, 992, 985, 982, 971, 967, 972, 974, 963, 975, 965, 958, 970, 965, 976,1\
 1000, 999, 983, 984, 984, 983, 978, 973, 976, 980, 973, 973, 962, 957, 955, 960,1\
 1008, 1005, 1001, 1001, 990, 984, 981, 973, 976, 964, 962, 953, 953, 960, 958, 957,1\
 1001, 1001, 994, 992, 983, 979, 975, 974, 966, 965, 967, 973, 965, 969, 970, 971,1\
 1002, 986, 989, 986, 983, 988, 978, 982, 979, 981, 972, 970, 973, 966, 966, 959,1\
 1006, 1002, 999, 996, 996, 983, 981, 982, 974, 963, 961, 961, 963, 958, 954, 955,1\
 1004, 998, 995, 994, 975, 978, 968, 964, 965, 964, 964, 960, 969, 966, 968, 967,1\
 994, 992, 985, 987, 977, 976, 978, 976, 978, 985, 969, 973, 966, 971, 959, 962,1\
 1011, 998, 1001, 991, 993, 989, 983, 980, 978, 964, 968, 964, 955, 957, 957, 956,1\
 1005, 998, 993, 988, 981, 981, 975, 970, 970, 965, 966, 971, 961, 969, 964, 965,1\
 996, 986, 989, 990, 974, 982, 985, 976, 974, 976, 976, 970, 973, 965, 966, 961,1\
 1010, 1003, 997, 993, 995, 987, 978, 980, 975, 975, 963, 964, 958, 959, 964, 959,1\
 1014, 1006, 993, 991, 985, 977, 973, 965, 968, 968, 965, 960, 966, 965, 969, 979,1\
 999, 997, 986, 981, 982, 974, 986, 980, 976, 975, 985, 973, 977, 969, 965, 963,1\
 1010, 999, 1003, 991, 991, 984, 980, 978, 975, 974, 973, 961, 956, 963, 959, 962,1\
 1018, 1002, 1001, 994, 979, 974, 969, 982, 968, 960, 960, 958, 959, 966, 965, 966,1\
 997, 993, 986, 987, 976, 975, 980, 981, 970, 976, 975, 971, 968, 968, 972, 966,1\
 1001, 999, 998, 990, 989, 988, 979, 978, 982, 977, 974, 962, 966, 961, 954, 955,1\
 1007, 1006, 1003, 997, 981, 981, 967, 972, 967, 961, 952, 964, 956, 958, 963, 965,1\
 1002, 998, 982, 977, 981, 973, 976, 966, 973, 972, 977, 975, 969, 972, 972, 966,1\
 1006, 997, 992, 990, 991, 986, 983, 981, 973, 977, 976, 966, 970, 961, 961, 958,1\
 1008, 1000, 993, 995, 990, 980, 980, 972, 959, 966, 958, 964, 963, 958, 958, 958,1\
 1001, 991, 990, 973, 974, 987, 968, 977, 969, 970, 975, 973, 973, 969, 970, 968,1\
 1001, 994, 991, 991, 982, 989, 984, 979, 976, 971, 971, 965, 966, 965, 958, 955,1\
 1010, 1004, 1002, 1000, 995, 987, 979, 967, 964, 955, 958, 959, 960, 952, 958, 964,1\
 1002, 997, 992, 988, 969, 978, 975, 974, 973, 967, 969, 968, 973, 972, 969, 968,1\
 1003, 998, 990, 984, 984, 987, 983, 980, 981, 972, 978, 972, 963, 962, 961, 951,1\
 1006, 1000, 993, 989, 992, 984, 979, 980, 965, 969, 962, 959, 962, 961, 952, 959,1\
 1003, 1000, 985, 984, 980, 973, 969, 970, 970, 973, 965, 972, 962, 971, 968, 973,1\
 1000, 998, 992, 989, 987, 981, 979, 977, 981, 978, 980, 978, 966, 968, 963, 962,1\
 1012, 1003, 994, 993, 990, 988, 979, 968, 967, 972, 969, 966, 963, 961, 950, 951,1\
 1003, 996, 994, 984, 992, 975, 973, 972, 969, 964, 968, 969, 965, 967, 974, 969,1\
 999, 991, 987, 983, 986, 983, 980, 980, 982, 982, 981, 973, 971, 964, 963, 962,1\
 1008, 1002, 1004, 993, 988, 985, 984, 979, 974, 966, 968, 954, 957, 955, 953, 959,1\
 1011, 1000, 996, 990, 985, 971, 970, 966, 967, 968, 961, 959, 968, 963, 970, 968,1\
 995, 993, 981, 978, 984, 977, 975, 974, 976, 978, 981, 977, 973, 972, 960, 963,1\
 1000, 1003, 992, 993, 992, 983, 988, 980, 970, 964, 966, 965, 961, 953, 955, 955,1\
 1015, 999, 995, 990, 986, 979, 977, 964, 966, 961, 962, 961, 967, 965, 961, 961,1\
 1003, 991, 981, 980, 985, 979, 974, 978, 977, 976, 974, 974, 968, 967, 973, 968,1\
 1008, 1002, 1002, 989, 990, 996, 987, 977, 969, 965, 962, 971, 964, 959, 960, 951,1\
 1009, 1006, 992, 992, 978, 979, 968, 965, 970, 964, 967, 966, 966, 962, 964, 959,1\
 1002, 996, 986, 989, 977, 978, 982, 972, 975, 967, 970, 972, 974, 971, 970, 968,1\
 997, 995, 1001, 988, 989, 993, 987, 986, 976, 978, 970, 974, 962, 955, 949, 949,1\
 1013, 1005, 1002, 991, 986, 986, 971, 966, 966, 965, 967, 965, 966, 959, 962, 962,1\
 1001, 988, 990, 983, 977, 971, 967, 971, 972, 967, 970, 974, 972, 969, 970, 966,1\
 1004, 991, 983, 988, 994, 986, 988, 981, 981, 974, 967, 969, 959, 954, 953, 949,1\
 1016, 1012, 994, 989, 985, 981, 976, 966, 971, 968, 956, 958, 960, 961, 964, 964,1\
 1000, 991, 985, 984, 978, 971, 974, 974, 972, 973, 973, 975, 968, 962, 970, 965,1\
 1000, 998, 992, 996, 983, 985, 982, 987, 973, 976, 981, 970, 960, 960, 954, 955,1\
 1011, 1012, 995, 991, 992, 984, 977, 969, 965, 968, 962, 955, 961, 958, 956, 957,1\
 1000, 993, 984, 985, 983, 980, 969, 976, 967, 970, 964, 972, 971, 966, 971, 964,1\
 1000, 994, 988, 986, 979, 980, 982, 984, 973, 970, 968, 972, 970, 967, 963, 954,1\
 1017, 1011, 995, 990, 987, 979, 975, 968, 967, 965, 963, 963, 959, 964, 958, 956,1\
 1003, 993, 984, 990, 974, 977, 977, 965, 981, 973, 970, 971, 971, 969, 965, 967,1\
 1005, 1000, 994, 985, 981, 980, 980, 983, 982, 968, 977, 970, 974, 962, 962, 952,1\
 1006, 1005, 1003, 989, 994, 985, 981, 973, 970, 965, 967, 964, 959, 959, 958, 955,1\
 1006, 998, 991, 987, 982, 971, 976, 970, 969, 965, 973, 971, 959, 972, 967, 970,1\
 991, 990, 985, 991, 985, 980, 976, 975, 975, 981, 983, 978, 967, 958, 958, 960,1\
 998, 1003, 1000, 995, 1000, 983, 991, 983, 976, 971, 962, 963, 962, 959, 955, 956,1\
 1014, 1000, 994, 989, 976, 980, 977, 960, 967, 967, 970, 966, 965, 967, 962, 964,1\
 1001, 988, 984, 982, 986, 981, 979, 982, 978, 977, 974, 975, 975, 965, 966, 957,1\
 1009, 1001, 1000, 999, 986, 983, 988, 978, 971, 966, 967, 958, 957, 963, 946, 957,1\
 1006, 1001, 990, 991, 980, 974, 969, 968, 965, 963, 968, 968, 956, 967, 963, 969,1\
 998, 992, 991, 982, 981, 985, 969, 977, 981, 973, 970, 969, 967, 964, 961, 957,1\
 1011, 1003, 1002, 992, 995, 997, 989, 983, 973, 970, 964, 961, 968, 960, 955, 955,1\
 1009, 1000, 1003, 993, 986, 983, 979, 976, 973, 968, 958, 956, 965, 964, 970, 965,1\
 1003, 990, 988, 979, 981, 971, 976, 979, 974, 979, 975, 968, 972, 967, 964, 967,1\
 1005, 1004, 991, 997, 993, 992, 986, 985, 976, 972, 969, 966, 967, 958, 956, 953,1\
 1018, 1004, 1000, 994, 985, 982, 974, 966, 968, 964, 962, 960, 962, 965, 959, 968,1\
 997, 994, 982, 984, 974, 985, 975, 980, 972, 978, 975, 974, 975, 969, 967, 958,1\
 1002, 995, 997, 983, 992, 987, 982, 981, 983, 969, 973, 963, 961, 954, 951, 955,1\
 1010, 1008, 1002, 986, 988, 983, 981, 974, 965, 961, 962, 962, 961, 967, 963, 966,1\
 996, 991, 986, 980, 973, 978, 968, 971, 973, 977, 971, 974, 971, 972, 975, 965,1\
 1004, 997, 996, 992, 993, 987, 979, 980, 975, 976, 976, 963, 957, 957, 950, 950,1\
 1008, 1007, 1000, 997, 987, 982, 974, 971, 973, 959, 960, 960, 958, 962, 955, 965,1\
 1005, 996, 985, 982, 975, 972, 972, 980, 967, 975, 975, 972, 974, 968, 973, 973,1\
 1005, 990, 999, 986, 988, 992, 979, 986, 985, 979, 980, 970, 960, 968, 961, 957,1\
 1013, 1012, 999, 993, 986, 987, 970, 971, 966, 960, 965, 963, 960, 960, 969, 969,1\
 998, 994, 985, 979, 979, 978, 975, 969, 969, 976, 975, 970, 975, 971, 966, 967,1\
 995, 996, 994, 989, 992, 984, 980, 985, 976, 976, 975, 964, 962, 961, 961, 950,1\
 1010, 1001, 998, 998, 998, 985, 984, 977, 970, 970, 962, 963, 963, 963, 956, 963,1\
 1010, 991, 990, 981, 983, 969, 976, 974, 970, 972, 977, 968, 966, 968, 972, 972,1\
 997, 990, 992, 990, 990, 988, 984, 984, 981, 972, 969, 972, 963, 960, 960, 952,1\
 1012, 1011, 1000, 1002, 984, 982, 980, 976, 964, 967, 959, 963, 963, 959, 960, 961,1\
 1003, 998, 987, 981, 976, 974, 968, 969, 974, 973, 975, 972, 968, 962, 960, 961,1\
 1010, 999, 992, 991, 988, 993, 986, 977, 979, 983, 971, 969, 959, 965, 963, 956,1\
 1006, 1002, 1003, 992, 989, 982, 981, 974, 971, 963, 967, 962, 956, 957, 958, 958,1\
 1004, 998, 986, 974, 981, 977, 969, 974, 972, 968, 973, 975, 971, 965, 965, 964,1\
 995, 994, 982, 990, 990, 986, 984, 976, 975, 979, 974, 962, 968, 964, 964, 955,1\
 1007, 1008, 999, 997, 990, 986, 977, 972, 973, 965, 963, 959, 957, 955, 961, 959,1\
 1000, 992, 991, 986, 978, 976, 978, 975, 968, 973, 974, 966, 965, 966, 975, 976,1\
 1001, 1004, 995, 988, 982, 983, 983, 987, 975, 971, 972, 973, 973, 965, 955, 961,1\
 1010, 1003, 1003, 992, 992, 985, 979, 971, 971, 966, 962, 963, 957, 954, 959, 955,1\
 1003, 992, 988, 985, 982, 972, 972, 968, 973, 966, 967, 970, 972, 970, 973, 965,1\
 998, 998, 989, 996, 987, 985, 982, 980, 974, 980, 974, 969, 972, 968, 958, 962,1\
 1008, 1008, 1003, 995, 991, 985, 976, 977, 977, 970, 962, 964, 957, 959, 956, 963,1\
 1010, 1000, 991, 987, 981, 976, 973, 964, 970, 968, 976, 972, 968, 969, 967, 970,1\
 1004, 994, 988, 995, 980, 985, 987, 987, 973, 973, 976, 973, 969, 962, 964, 963,1\
 1005, 999, 998, 990, 989, 983, 978, 972, 971, 975, 966, 967, 965, 962, 958, 958,1\
 1008, 999, 992, 985, 978, 976, 974, 974, 963, 964, 967, 976, 965, 965, 967, 966,1\
 997, 991, 993, 985, 992, 989, 980, 981, 983, 972, 976, 972, 970, 969, 959, 960,1\
 1014, 1007, 1002, 995, 993, 983, 987, 977, 976, 971, 960, 964, 961, 955, 955, 955,1\
 1015, 1002, 991, 989, 985, 970, 974, 974, 969, 963, 969, 972, 973, 974, 969, 971,1\
 995, 993, 988, 984, 991, 983, 979, 984, 975, 980, 974, 966, 972, 968, 961, 957,1\
 1006, 1003, 1008, 1000, 989, 987, 978, 975, 976, 965, 967, 959, 966, 954, 965, 958,1\
 1004, 1001, 997, 985, 985, 971, 973, 968, 972, 961, 968, 968, 971, 964, 972, 969,1\
 998, 989, 988, 984, 983, 982, 982, 976, 977, 978, 982, 972, 973, 968, 960, 958,1\
 1001, 1003, 1000, 997, 987, 981, 985, 977, 975, 964, 963, 966, 958, 955, 961, 963,1\
 1005, 1003, 992, 992, 986, 977, 971, 971, 965, 972, 967, 975, 962, 971, 970, 963,1\
 996, 996, 984, 982, 981, 987, 982, 978, 975, 979, 981, 974, 966, 961, 964, 962,1\
 1007, 1007, 995, 997, 992, 981, 978, 976, 971, 971, 960, 964, 966, 958, 961, 962,1\
 1003, 1005, 996, 984, 979, 977, 966, 967, 971, 970, 966, 971, 970, 966, 970, 967,1\
 995, 993, 989, 983, 982, 979, 979, 979, 981, 980, 975, 977, 971, 970, 967, 961,1\
 1014, 1008, 997, 994, 989, 983, 978, 982, 975, 967, 966, 964, 958, 962, 958, 957,1\
 1011, 1004, 991, 982, 980, 979, 973, 971, 963, 967, 964, 966, 966, 966, 969, 966,1\
 993, 987, 989, 988, 976, 980, 984, 978, 982, 975, 978, 976, 973, 971, 965, 955,1\
 1010, 1008, 994, 995, 991, 994, 983, 986, 976, 969, 962, 959, 956, 953, 959, 955,1\
 1010, 1000, 989, 988, 975, 975, 971, 969, 971, 971, 961, 971, 965, 968, 973, 966,1\
 998, 998, 993, 986, 991, 981, 979, 982, 982, 976, 981, 977, 970, 962, 966, 956,1\
 1015, 1007, 997, 991, 994, 991, 990, 981, 974, 971, 970, 966, 959, 958, 962, 965,1\
 1010, 1001, 997, 992, 988, 981, 968, 967, 967, 966, 970, 968, 971, 963, 968, 968,1\
 996, 999, 993, 983, 986, 984, 980, 979, 978, 976, 976, 972, 971, 967, 967, 957,1\
 1007, 1004, 996, 991, 997, 991, 986, 981, 969, 965, 961, 966, 955, 963, 960, 957,1\
 1008, 1000, 996, 991, 989, 980, 970, 973, 974, 973, 965, 966, 972, 972, 965, 964,1\
 996, 988, 990, 982, 989, 972, 982, 979, 977, 979, 975, 975, 976, 970, 959, 966,1\
 1005, 1007, 1000, 993, 988, 984, 984, 982, 979, 976, 963, 964, 961, 956, 960, 960,1\
 1012, 1005, 990, 989, 980, 981, 978, 970, 970, 973, 960, 956, 971, 968, 963, 960,1\
 1002, 989, 982, 990, 979, 984, 977, 977, 978, 979, 982, 977, 975, 971, 963, 966,1\
 1008, 1002, 995, 993, 987, 985, 983, 983, 975, 965, 964, 969, 959, 966, 952, 963,1\
 1005, 1001, 993, 994, 985, 984, 969, 969, 963, 964, 974, 961, 966, 959, 970, 968,1\
 999, 995, 989, 983, 980, 980, 981, 977, 976, 977, 978, 979, 973, 964, 963, 970,1\
 1002, 1006, 993, 998, 993, 986, 982, 987, 977, 967, 967, 966, 958, 957, 961, 952,1\
 1016, 1000, 996, 989, 983, 982, 977, 970, 968, 968, 968, 960, 967, 966, 972, 974,1\
 1003, 992, 984, 980, 978, 981, 980, 980, 979, 979, 977, 977, 967, 977, 971, 965,1\
 1005, 1000, 998, 998, 992, 987, 983, 981, 987, 975, 968, 966, 958, 957, 956, 959,1\
 1011, 1004, 997, 988, 985, 977, 974, 973, 969, 969, 966, 967, 962, 966, 967, 964,1\
 997, 988, 988, 986, 981, 987, 984, 976, 977, 982, 982, 980, 965, 975, 966, 969,1\
 1007, 1002, 994, 998, 986, 989, 980, 977, 979, 972, 973, 960, 960, 955, 958, 951,1\
 1010, 1006, 1000, 992, 981, 974, 978, 970, 971, 966, 969, 967, 970, 966, 968, 962,1\
 999, 992, 993, 990, 976, 979, 978, 978, 979, 977, 976, 973, 972, 975, 968, 960,1\
 1004, 1003, 1002, 993, 987, 988, 989, 978, 980, 975, 973, 965, 967, 961, 960, 960,1\
 1008, 1008, 998, 1000, 984, 985, 977, 975, 975, 968, 963, 960, 967, 964, 968, 968,1\
 1001, 997, 991, 987, 975, 984, 975, 972, 974, 985, 974, 976, 977, 971, 971, 963,1\
 1005, 1000, 990, 987, 995, 986, 981, 979, 982, 973, 969, 966, 969, 965, 957, 956,1\
 1016, 1004, 1003, 993, 986, 982, 980, 970, 967, 965, 957, 966, 963, 963, 966, 967,1\
 1007, 1000, 987, 983, 978, 973, 970, 975, 972, 968, 972, 969, 969, 977, 972, 970,1\
 996, 1000, 993, 994, 989, 995, 985, 985, 980, 973, 973, 969, 956, 964, 953, 953,1\
 1009, 1007, 1000, 1001, 982, 981, 979, 981, 975, 961, 966, 968, 964, 964, 959, 964,1\
 1006, 996, 996, 981, 972, 979, 974, 973, 968, 973, 976, 980, 976, 968, 968, 966,1\
 996, 992, 994, 990, 995, 988, 979, 978, 978, 982, 970, 972, 966, 967, 964, 964,1\
 1012, 1002, 998, 995, 992, 978, 980, 975, 971, 973, 968, 961, 954, 957, 965, 965,1\
 1003, 995, 992, 982, 983, 970, 973, 970, 967, 970, 974, 968, 969, 971, 966, 971,1\
 1000, 995, 991, 989, 991, 986, 985, 978, 982, 980, 982, 962, 972, 967, 955, 955,1\
 1020, 1002, 1002, 996, 991, 979, 980, 979, 973, 964, 964, 957, 955, 962, 961, 955,1\
 1003, 1002, 991, 989, 985, 969, 971, 974, 981, 972, 970, 971, 972, 966, 975, 971,1\
 998, 994, 994, 987, 984, 988, 985, 988, 977, 979, 979, 971, 978, 962, 957, 961,1\
 1016, 1005, 996, 999, 991, 987, 978, 975, 966, 961, 958, 966, 959, 955, 966, 961,1\
 1002, 998, 990, 985, 977, 977, 976, 965, 973, 977, 965, 968, 963, 965, 969, 965,1\
 1001, 1000, 984, 980, 983, 988, 984, 981, 979, 976, 978, 978, 969, 969, 958, 961,1\
 1011, 1011, 994, 991, 991, 982, 978, 975, 970, 965, 969, 964, 960, 961, 958, 960,1\
 1008, 1005, 994, 982, 978, 981, 972, 966, 972, 970, 970, 971, 972, 972, 965, 964,1\
 1003, 996, 989, 986, 986, 985, 981, 980, 985, 971, 987, 975, 963, 961, 959, 965,1\
 1003, 996, 996, 1000, 990, 990, 989, 977, 981, 969, 963, 962, 962, 962, 959, 965,1\
 1010, 999, 1000, 992, 981, 977, 969, 966, 971, 969, 962, 975, 967, 972, 966, 964,1\
 997, 994, 983, 982, 978, 985, 982, 978, 978, 986, 980, 973, 970, 967, 963, 963,1\
 1009, 1003, 999, 1001, 985, 984, 984, 975, 973, 973, 966, 963, 957, 962, 958, 961,1\
