1009,1001,991,997,993,977,978,973,978,970,967,960,964,961,970,965,1
996,993,995,993,995,989,979,987,979,980,975,973,971,960,962,964,1
1002,994,987,987,977,977,970,975,979,978,974,971,977,970,971,968,1
1008,1001,1003,983,991,978,971,976,973,970,962,970,965,967,971,967,1
1007,999,993,995,995,992,988,985,975,970,964,971,967,964,961,962,1
997,995,984,986,985,982,982,982,986,982,974,972,974,978,966,959,1
1008,1002,995,981,985,979,977,975,971,975,967,973,968,978,976,972,1
1010,1005,1001,993,987,981,978,981,969,971,960,966,966,964,962,960,1
1006,996,988,992,992,984,988,983,985,983,978,975,963,968,964,959,1
999,997,983,984,982,978,978,978,976,976,971,977,974,971,983,975,1
1014,1003,997,995,988,981,979,972,969,969,962,966,965,971,964,968,1
1000,1003,996,998,996,990,991,981,976,977,965,973,969,959,962,952,1
1000,988,991,984,979,979,981,972,973,981,976,977,970,971,974,960,1
1011,998,992,986,984,988,971,977,966,975,969,967,971,968,968,972,1
1010,1000,998,999,990,983,978,975,970,975,970,970,957,954,958,964,1
1000,995,990,984,987,987,984,984,983,982,977,975,965,965,958,959,1
1005,991,986,981,980,971,968,980,977,976,980,975,972,968,979,970,1
1012,1005,1001,989,984,985,973,969,968,971,967,961,970,959,966,978,1
1007,1000,991,994,989,991,988,985,976,978,971,967,960,967,965,964,1
996,988,990,982,979,978,975,971,974,973,973,973,975,974,976,965,1
1009,997,990,988,982,981,976,967,968,972,962,970,964,968,973,972,1
1008,999,996,993,998,986,980,979,980,978,970,972,964,962,965,961,1
997,988,991,989,990,987,985,980,987,987,983,978,975,971,961,964,1
1007,997,992,982,981,979,982,970,974,968,967,968,974,977,972,971,1
1012,1004,998,997,993,995,981,978,968,971,967,966,960,960,964,970,1
998,994,995,991,992,983,988,982,983,984,973,972,965,961,962,956,1
998,994,987,982,981,981,972,981,978,984,977,979,973,973,969,965,1
1013,1001,997,993,984,976,974,969,975,965,966,964,971,975,973,972,1
999,1002,997,997,989,988,985,984,977,966,975,971,966,959,958,963,1
993,994,993,984,984,986,987,982,977,983,972,970,974,967,965,963,1
1006,1001,987,989,977,977,973,969,975,967,972,971,976,972,974,976,1
1014,1007,1003,995,991,989,981,978,977,965,965,963,964,961,958,964,1
997,995,996,992,994,990,987,997,983,977,980,978,970,969,955,959,1
1003,998,991,982,975,981,970,983,970,976,986,974,971,974,971,968,1
1009,1007,1002,994,991,981,976,975,966,961,973,961,964,961,968,964,1
1009,996,1002,995,990,987,986,985,978,975,972,976,964,960,955,955,1
1001,1004,989,988,981,976,973,982,974,977,979,981,973,963,972,968,1
1007,1008,992,993,982,982,971,969,973,966,971,972,971,977,972,972,1
1011,1009,1003,998,988,986,979,974,971,970,967,962,957,964,963,962,1
997,993,992,981,976,987,988,987,985,982,980,974,977,969,962,962,1
1009,1004,990,991,987,982,974,967,976,970,970,971,974,972,975,974,1
1010,1001,1001,1001,991,981,983,974,972,963,965,961,964,967,962,955,1
1000,1000,996,991,985,982,979,978,976,978,969,974,964,962,965,960,1
1001,995,989,986,981,974,984,972,976,966,970,979,977,977,975,968,1
1012,1004,994,986,988,979,978,975,970,965,967,970,961,968,963,964,1
999,1002,992,997,989,994,982,986,982,973,973,966,969,965,956,970,1
1002,994,979,986,986,985,976,986,979,987,978,973,969,974,965,965,1
1003,994,994,988,977,972,971,976,974,976,972,973,973,970,976,971,1
1005,1007,1006,992,992,990,981,972,979,964,965,972,966,956,968,961,1
999,994,988,989,987,983,989,981,987,986,973,973,968,965,963,964,1
1003,997,984,986,986,975,980,971,980,969,972,973,975,968,972,970,1
1015,1004,1003,993,984,988,973,977,968,971,963,961,970,969,962,971,1
999,1000,999,997,987,987,985,985,975,977,971,974,963,958,962,963,1
997,989,990,980,983,976,984,977,984,980,977,972,978,969,971,969,1
1011,1005,998,988,983,974,976,970,976,969,969,974,976,972,974,972,1
1009,1005,998,997,989,988,982,977,971,973,971,964,962,972,962,965,1
999,995,986,983,992,990,988,985,983,983,985,975,974,959,973,958,1
1013,1007,990,983,982,980,974,975,968,971,972,973,980,974,967,972,1
1008,1008,1004,999,996,993,984,975,976,973,968,958,971,968,970,963,1
