1003, 998, 985, 984, 984, 985, 988, 992, 995, 987, 994, 991, 989, 988, 987, 976,3\
1011, 1009, 1001, 988, 990, 980, 979, 979, 972, 978, 976, 983, 987, 987, 988, 986,3\
1018, 1011, 1007, 1005, 1005, 994, 990, 991, 980, 976, 976, 972, 971, 973, 978, 978,3\
1004, 1001, 1001, 996, 997, 1002, 999, 994, 992, 991, 992, 988, 979, 976, 973, 974,3\
1009, 999, 991, 986, 984, 987, 982, 985, 983, 981, 989, 982, 984, 990, 989, 982,3\
1019, 1013, 1000, 995, 990, 982, 981, 977, 980, 976, 975, 976, 978, 983, 976, 981,3\
1010, 1006, 1004, 1002, 1004, 1000, 993, 985, 985, 981, 980, 975, 970, 969, 975, 970,3\
1001, 996, 993, 993, 991, 994, 994, 996, 988, 987, 991, 988, 985, 984, 980, 974,3\
1009, 1002, 989, 984, 983, 978, 976, 983, 986, 977, 979, 982, 984, 986, 984, 985,3\
1022, 1012, 1010, 996, 996, 993, 984, 983, 980, 972, 973, 972, 977, 973, 978, 973,3\
1005, 1005, 998, 997, 1000, 998, 1001, 995, 988, 985, 983, 976, 973, 972, 966, 975,3\
1005, 991, 988, 984, 985, 989, 989, 989, 984, 985, 992, 988, 990, 988, 984, 980,3\
1013, 1004, 999, 992, 986, 982, 980, 972, 970, 980, 975, 981, 978, 980, 985, 982,3\
1016, 1010, 1007, 1007, 996, 991, 993, 988, 978, 988, 973, 968, 969, 967, 972, 975,3\
998, 997, 995, 997, 995, 993, 993, 989, 996, 983, 984, 987, 981, 971, 966, 966,3\
1005, 997, 991, 988, 986, 986, 986, 988, 982, 985, 986, 987, 990, 983, 985, 984,3\
1019, 1015, 1004, 1000, 987, 990, 984, 981, 975, 974, 973, 977, 979, 974, 977, 984,3\
1008, 1006, 1010, 1004, 1004, 1001, 994, 994, 982, 983, 982, 975, 971, 971, 968, 968,3\
1000, 998, 994, 990, 991, 990, 986, 991, 995, 992, 993, 985, 987, 985, 974, 979,3\
1009, 1001, 992, 987, 985, 986, 982, 979, 973, 984, 985, 984, 988, 989, 986, 981,3\
1016, 1010, 1009, 1005, 997, 996, 987, 986, 972, 978, 976, 973, 970, 978, 978, 973,3\
1008, 1006, 1000, 1000, 997, 993, 992, 992, 992, 989, 982, 981, 980, 971, 975, 973,3\
997, 993, 993, 991, 982, 985, 983, 993, 994, 986, 991, 994, 986, 988, 981, 978,3\
1016, 1007, 1000, 992, 986, 985, 975, 980, 979, 974, 981, 981, 979, 990, 987, 981,3\
1016, 1013, 1006, 1003, 998, 992, 984, 987, 983, 981, 973, 969, 967, 974, 977, 978,3\
998, 993, 1000, 995, 990, 990, 991, 990, 994, 985, 985, 988, 981, 980, 972, 970,3\
1004, 996, 991, 984, 984, 976, 986, 982, 980, 984, 982, 989, 986, 987, 981, 985,3\
1020, 1009, 998, 997, 993, 991, 984, 980, 980, 976, 977, 977, 982, 980, 984, 987,3\
1014, 1011, 1002, 999, 1001, 1004, 995, 990, 986, 982, 976, 977, 976, 972, 970, 972,3\
1001, 996, 997, 994, 995, 987, 990, 996, 996, 997, 984, 985, 984, 983, 984, 968,3\
1001, 991, 984, 976, 981, 973, 978, 976, 978, 977, 978, 983, 986, 977, 980, 976,3\
1013, 1013, 1008, 1000, 998, 987, 980, 983, 976, 974, 971, 970, 974, 975, 975, 975,3\
1004, 1000, 1006, 999, 997, 997, 999, 991, 983, 985, 985, 979, 970, 970, 970, 967,3\
1000, 998, 988, 981, 982, 989, 989, 986, 991, 988, 988, 988, 990, 989, 987, 978,3\
1013, 1005, 995, 993, 985, 986, 974, 981, 975, 969, 972, 975, 977, 986, 983, 984,3\
1012, 1013, 1005, 998, 1003, 997, 992, 988, 982, 975, 976, 971, 974, 973, 975, 973,3\
1000, 997, 995, 996, 996, 997, 988, 984, 989, 988, 987, 980, 977, 977, 967, 964,3\
1008, 996, 994, 990, 983, 982, 985, 984, 985, 985, 989, 987, 983, 982, 984, 984,3\
1020, 1010, 999, 993, 985, 982, 979, 974, 975, 976, 973, 980, 980, 979, 977, 978,3\
1007, 1008, 1004, 1000, 1000, 995, 1002, 984, 980, 980, 979, 971, 964, 973, 969, 972,3\
996, 995, 998, 992, 988, 989, 987, 996, 996, 992, 994, 986, 983, 978, 969, 973,3\
1008, 1000, 993, 988, 978, 993, 975, 984, 982, 983, 987, 983, 989, 988, 989, 986,3\
1017, 1014, 1008, 1002, 995, 990, 989, 985, 973, 976, 976, 975, 980, 979, 979, 984,3\
 	}
