1008,1001,1000,992,990,986,985,983,980,980,976,974,962,974,964,959,4
,,,,,,,,,,,,,,,,
1006,996,999,994,992,988,980,972,972,966,969,962,969,966,962,958,4
,,,,,,,,,,,,,,,,
1007,995,995,983,984,976,978,983,975,972,968,972,970,972,970,970,4
,,,,,,,,,,,,,,,,
998,993,990,995,981,983,978,982,976,981,965,969,968,967,966,960,4
,,,,,,,,,,,,,,,,
1009,1005,999,989,990,985,974,977,974,972,967,969,966,959,964,966,4
,,,,,,,,,,,,,,,,
1007,1004,995,993,990,982,971,979,974,979,974,968,971,964,968,968,4
,,,,,,,,,,,,,,,,
997,989,993,987,982,979,982,980,973,973,969,972,972,962,970,967,4
,,,,,,,,,,,,,,,,
1014,1002,998,992,992,985,975,979,976,976,971,972,963,970,969,971,4
,,,,,,,,,,,,,,,,
1013,1002,990,994,989,982,974,983,977,977,969,976,975,970,968,967,4
,,,,,,,,,,,,,,,,
1006,1004,1000,990,984,980,984,983,988,977,977,968,969,967,961,960,4
,,,,,,,,,,,,,,,,
1008,1010,1000,994,986,983,983,976,980,969,971,972,961,962,959,967,4
,,,,,,,,,,,,,,,,
0,0,0,0,0,3,0,0,0,2,7,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
2,3,0,0,6,0,1,3,7,0,2,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
0,0,1,0,3,0,3,0,0,0,0,1,0,0,0,2,4
,,,,,,,,,,,,,,,,
956,959,953,953,956,952,950,956,959,960,956,960,959,958,957,959,4
,,,,,,,,,,,,,,,,
1011,999,996,991,983,985,980,983,978,976,972,976,970,977,971,967,4
,,,,,,,,,,,,,,,,
1008,1005,1000,995,985,989,981,977,984,969,968,968,971,962,965,964,4
,,,,,,,,,,,,,,,,
1008,999,998,990,986,977,983,973,976,971,967,968,977,965,965,966,4
,,,,,,,,,,,,,,,,
1000,998,992,993,980,985,980,979,981,975,969,979,974,975,970,973,4
,,,,,,,,,,,,,,,,
1008,998,991,996,988,987,978,977,972,968,977,965,962,968,970,965,4
,,,,,,,,,,,,,,,,
1004,1000,1001,989,983,985,980,978,975,975,979,967,974,967,973,971,4
,,,,,,,,,,,,,,,,
1005,1002,993,984,984,981,983,981,975,980,977,973,968,967,975,962,4
,,,,,,,,,,,,,,,,
1001,999,990,997,987,990,982,977,982,975,977,969,965,969,969,961,4
,,,,,,,,,,,,,,,,
1013,1004,998,993,991,988,980,976,981,972,971,971,969,965,967,963,4
,,,,,,,,,,,,,,,,
1005,1001,992,984,987,988,977,980,979,980,979,975,974,975,972,964,4
,,,,,,,,,,,,,,,,
996,997,995,990,992,991,989,978,978,979,972,976,966,975,963,970,4
,,,,,,,,,,,,,,,,
1014,1002,1000,992,986,985,975,972,975,975,974,972,966,963,968,973,4
,,,,,,,,,,,,,,,,
1003,998,986,987,988,987,977,981,976,980,976,979,972,977,971,975,4
,,,,,,,,,,,,,,,,
1007,993,990,999,989,989,983,983,981,978,981,970,970,964,971,968,4
,,,,,,,,,,,,,,,,
1010,999,997,989,989,988,980,977,969,968,970,972,973,971,964,965,4
,,,,,,,,,,,,,,,,
1009,993,998,983,988,976,987,975,972,973,972,974,968,971,975,964,4
,,,,,,,,,,,,,,,,
1003,993,998,986,986,990,988,982,982,979,979,973,976,972,967,960,4
,,,,,,,,,,,,,,,,
1010,1007,998,998,990,982,985,977,969,974,974,972,971,972,965,968,4
,,,,,,,,,,,,,,,,
1005,998,986,992,980,985,976,981,980,976,978,969,977,973,967,973,4
,,,,,,,,,,,,,,,,
1005,1001,998,987,980,989,982,977,989,972,975,969,965,973,971,967,4
,,,,,,,,,,,,,,,,
1000,1002,1004,994,985,983,986,973,980,968,969,969,968,966,966,966,4
,,,,,,,,,,,,,,,,
1006,997,999,994,984,980,978,980,973,979,975,973,974,965,966,970,4
,,,,,,,,,,,,,,,,
1004,994,998,988,983,988,982,978,981,978,974,970,977,965,963,970,4
,,,,,,,,,,,,,,,,
1012,1001,997,996,992,983,988,981,976,969,969,970,975,969,964,969,4
,,,,,,,,,,,,,,,,
1015,1000,1000,991,982,984,974,975,977,975,973,980,967,968,973,964,4
,,,,,,,,,,,,,,,,
1010,999,995,985,980,987,981,982,979,978,977,973,971,972,965,966,4
,,,,,,,,,,,,,,,,
1010,1006,995,990,989,984,986,983,981,970,966,971,967,969,966,964,4
,,,,,,,,,,,,,,,,
1004,997,1002,987,991,985,980,978,978,971,972,965,973,967,972,971,4
,,,,,,,,,,,,,,,,
1001,999,995,989,984,990,984,981,980,975,981,974,969,969,973,969,4
,,,,,,,,,,,,,,,,
1012,1005,1002,987,984,983,987,977,982,976,975,971,971,961,962,967,4
,,,,,,,,,,,,,,,,
1006,1007,997,996,982,989,981,977,978,970,971,973,972,973,977,975,4
,,,,,,,,,,,,,,,,
1006,1003,995,992,992,980,981,985,984,986,984,979,979,976,975,973,4
,,,,,,,,,,,,,,,,
1005,998,997,1000,990,978,985,988,976,978,979,967,966,963,968,970,4
,,,,,,,,,,,,,,,,
1010,1003,1001,993,991,980,983,975,978,970,974,967,970,971,969,970,4
,,,,,,,,,,,,,,,,
1008,993,985,991,989,983,976,977,971,978,973,974,976,968,971,969,4
,,,,,,,,,,,,,,,,
1000,997,993,994,986,985,978,983,983,979,970,972,974,970,965,968,4
,,,,,,,,,,,,,,,,
1014,999,997,995,989,985,977,983,980,976,969,971,964,971,970,974,4
,,,,,,,,,,,,,,,,
1004,993,998,988,985,986,979,974,975,974,970,973,970,972,971,970,4
,,,,,,,,,,,,,,,,
1005,1000,996,1003,986,984,990,981,981,980,977,973,971,965,964,963,4
,,,,,,,,,,,,,,,,
1010,1006,1003,991,984,982,979,974,976,969,970,967,968,968,973,968,4
,,,,,,,,,,,,,,,,
1006,999,994,992,989,982,983,979,980,970,973,979,975,979,972,969,4
,,,,,,,,,,,,,,,,
1002,1003,990,995,989,985,989,983,976,986,971,964,969,972,964,967,4
,,,,,,,,,,,,,,,,
1010,1001,1005,994,985,985,982,973,984,975,969,972,964,969,969,971,4
,,,,,,,,,,,,,,,,
1004,998,992,991,984,981,976,977,980,981,976,980,977,976,974,969,4
,,,,,,,,,,,,,,,,
1003,996,990,996,989,985,989,979,983,981,969,974,972,967,971,962,4
,,,,,,,,,,,,,,,,
1007,997,1005,992,993,989,984,976,973,974,978,971,966,964,972,971,4
,,,,,,,,,,,,,,,,
991,1002,995,991,990,987,975,976,978,975,977,975,972,970,971,967,4
,,,,,,,,,,,,,,,,
1007,1005,997,991,991,984,979,984,974,973,972,971,979,965,970,964,4
,,,,,,,,,,,,,,,,
1015,999,1000,990,990,992,980,985,975,971,971,964,971,962,970,967,4
,,,,,,,,,,,,,,,,
1011,999,995,988,981,981,983,974,978,974,969,975,976,969,970,971,4
,,,,,,,,,,,,,,,,
1003,993,995,991,982,984,990,984,986,983,979,977,969,971,969,970,4
,,,,,,,,,,,,,,,,
1015,1000,1004,989,984,984,977,978,978,975,968,975,966,966,969,967,4
,,,,,,,,,,,,,,,,
1009,996,999,993,988,983,974,972,968,977,968,970,973,971,967,977,4
,,,,,,,,,,,,,,,,
1002,994,991,991,991,983,987,976,985,979,982,980,971,973,963,968,4
,,,,,,,,,,,,,,,,
1006,1003,995,995,986,986,985,978,980,969,970,964,970,965,963,969,4
,,,,,,,,,,,,,,,,
1011,1003,998,994,986,977,974,973,976,976,973,973,968,974,965,971,4
,,,,,,,,,,,,,,,,
1002,992,994,987,981,988,982,977,980,973,973,975,973,975,976,962,4
,,,,,,,,,,,,,,,,
1012,996,1002,995,995,988,979,982,980,969,976,965,972,977,965,966,4
,,,,,,,,,,,,,,,,
1012,1012,995,996,985,981,983,982,973,967,979,967,962,964,971,969,4
,,,,,,,,,,,,,,,,
1002,998,997,994,986,986,984,986,977,975,978,976,972,974,972,967,4
,,,,,,,,,,,,,,,,
1010,1003,997,994,1000,981,978,980,979,970,974,975,964,966,967,961,4
,,,,,,,,,,,,,,,,
1004,1007,993,988,985,988,981,975,979,979,969,969,969,972,970,966,4
,,,,,,,,,,,,,,,,
1006,994,994,990,986,984,985,983,976,979,973,972,980,973,974,966,4
,,,,,,,,,,,,,,,,
1010,1004,1000,997,999,989,978,984,982,975,971,973,972,968,970,965,4
,,,,,,,,,,,,,,,,
1008,1004,998,986,985,985,981,974,974,975,967,969,962,971,964,968,4
,,,,,,,,,,,,,,,,
1007,1001,987,993,980,981,981,982,979,981,979,980,975,969,967,969,4
,,,,,,,,,,,,,,,,
1004,1000,997,1005,985,986,984,986,984,979,974,968,963,970,970,960,4
,,,,,,,,,,,,,,,,
1005,1000,997,996,986,979,983,980,971,975,971,974,967,967,974,974,4
,,,,,,,,,,,,,,,,
999,1003,995,995,991,986,989,975,981,977,978,970,974,973,972,963,4
,,,,,,,,,,,,,,,,
1000,1000,1000,994,990,988,985,977,978,976,978,969,975,966,971,962,4
,,,,,,,,,,,,,,,,
1004,1001,992,1001,991,982,972,986,979,972,977,974,975,971,968,966,4
,,,,,,,,,,,,,,,,
1000,999,995,993,984,982,982,978,971,971,974,968,970,980,974,963,4
,,,,,,,,,,,,,,,,
1007,1001,996,990,991,984,985,980,975,980,974,967,971,971,962,971,4
,,,,,,,,,,,,,,,,
1004,1009,994,996,996,990,984,980,981,971,973,965,968,972,969,969,4
,,,,,,,,,,,,,,,,
1004,993,996,989,983,980,976,980,979,972,975,978,971,967,975,974,4
,,,,,,,,,,,,,,,,
1006,1002,1000,992,990,982,986,983,987,978,976,974,976,968,970,970,4
,,,,,,,,,,,,,,,,
1007,1005,995,996,994,984,983,974,978,977,974,971,969,967,968,972,4
,,,,,,,,,,,,,,,,
1008,996,990,984,984,987,981,976,977,972,975,976,975,969,971,970,4
,,,,,,,,,,,,,,,,
1003,994,992,995,980,984,984,982,986,982,984,969,976,970,972,971,4
,,,,,,,,,,,,,,,,
1008,998,1002,995,993,982,988,983,981,970,973,975,971,965,964,971,4
,,,,,,,,,,,,,,,,
1010,996,993,995,984,982,985,990,980,986,973,977,973,979,977,966,4
,,,,,,,,,,,,,,,,
1000,1001,996,985,994,985,983,984,975,983,975,974,970,971,972,967,4
,,,,,,,,,,,,,,,,
1007,1004,1003,994,990,990,980,986,978,975,972,967,974,965,972,970,4
,,,,,,,,,,,,,,,,
1006,996,998,993,990,979,976,981,981,973,979,974,977,975,979,968,4
,,,,,,,,,,,,,,,,
1002,996,994,994,988,988,983,979,973,978,979,973,980,968,971,969,4
,,,,,,,,,,,,,,,,
1007,1000,996,991,995,988,984,976,980,973,969,972,973,968,967,971,4
,,,,,,,,,,,,,,,,
1009,995,992,991,984,979,982,973,971,973,974,980,963,968,972,974,4
,,,,,,,,,,,,,,,,
999,996,992,992,986,986,982,984,985,984,969,975,975,968,974,967,4
,,,,,,,,,,,,,,,,
1006,1002,991,992,986,984,984,979,977,976,976,965,967,977,971,971,4
,,,,,,,,,,,,,,,,
1010,1002,1000,990,988,990,977,976,980,976,978,970,980,969,973,977,4
,,,,,,,,,,,,,,,,
1002,1001,996,989,985,982,981,983,986,979,982,972,974,972,966,971,4
,,,,,,,,,,,,,,,,
1005,998,996,991,989,989,981,979,980,978,978,973,969,969,969,968,4
,,,,,,,,,,,,,,,,
1005,1001,996,993,984,981,982,979,974,976,978,975,972,977,972,975,4
,,,,,,,,,,,,,,,,
998,994,987,988,981,985,985,980,978,985,982,974,977,973,969,974,4
,,,,,,,,,,,,,,,,
1011,1000,1000,996,990,987,990,985,982,978,967,973,972,968,965,968,4
,,,,,,,,,,,,,,,,
1009,1004,995,995,981,987,984,984,969,978,978,972,981,974,973,969,4
,,,,,,,,,,,,,,,,
1003,996,991,991,989,983,985,982,983,977,985,974,972,971,975,974,4
,,,,,,,,,,,,,,,,
1009,1007,1000,998,996,989,987,984,976,970,970,972,971,968,973,973,4
,,,,,,,,,,,,,,,,
1007,1001,993,992,990,986,976,980,965,976,970,965,972,967,970,971,4
,,,,,,,,,,,,,,,,
1003,1002,991,996,985,985,973,979,981,983,977,981,977,974,973,972,4
,,,,,,,,,,,,,,,,
998,1000,997,994,987,992,981,979,982,975,973,970,976,970,969,964,4
,,,,,,,,,,,,,,,,
1011,1002,994,996,992,985,982,976,976,974,971,972,972,974,971,972,4
,,,,,,,,,,,,,,,,
1001,1001,994,994,984,977,976,983,983,984,975,980,974,972,976,978,4
,,,,,,,,,,,,,,,,
1001,1004,995,998,990,982,984,984,974,975,972,977,977,974,970,962,4
,,,,,,,,,,,,,,,,
1011,1005,1002,1000,989,984,979,980,972,980,974,979,977,971,978,975,4
,,,,,,,,,,,,,,,,
1009,998,990,983,985,985,983,977,978,979,975,970,971,974,972,972,4
,,,,,,,,,,,,,,,,
1007,1002,997,992,985,984,985,982,972,979,982,976,966,968,967,964,4
,,,,,,,,,,,,,,,,
1011,1002,995,988,991,991,981,982,975,976,975,972,971,977,964,972,4
,,,,,,,,,,,,,,,,
1006,1001,993,992,987,986,979,980,980,985,983,976,977,976,975,968,4
,,,,,,,,,,,,,,,,
1003,999,995,992,994,983,983,983,985,983,967,976,977,971,974,962,4
,,,,,,,,,,,,,,,,
1013,1001,996,996,989,982,987,979,979,972,977,975,971,973,971,968,4
,,,,,,,,,,,,,,,,
1007,995,997,989,986,978,981,982,978,979,976,972,979,977,972,971,4
,,,,,,,,,,,,,,,,
1006,1000,992,988,995,986,985,984,986,977,977,973,974,972,966,965,4
,,,,,,,,,,,,,,,,
1012,1005,1000,993,989,988,984,982,978,970,980,968,976,968,970,970,4
,,,,,,,,,,,,,,,,
1009,999,993,983,991,981,982,981,978,976,973,975,979,974,970,974,4
,,,,,,,,,,,,,,,,
1011,1003,999,994,993,990,994,989,980,982,976,972,976,968,975,969,4
,,,,,,,,,,,,,,,,
1011,1008,1001,1002,995,992,987,983,978,977,970,976,971,969,976,980,4
,,,,,,,,,,,,,,,,
1008,997,994,991,987,989,983,976,981,975,979,971,975,969,975,976,4
,,,,,,,,,,,,,,,,
1002,1001,993,997,992,987,990,982,982,973,980,981,969,978,974,966,4
,,,,,,,,,,,,,,,,
1005,1007,999,999,992,984,987,981,984,973,977,967,980,976,965,972,4
,,,,,,,,,,,,,,,,
1010,1002,994,993,986,982,980,977,975,979,971,972,970,976,965,975,4
,,,,,,,,,,,,,,,,
1009,999,997,985,992,987,986,979,978,976,984,981,973,977,972,977,4
,,,,,,,,,,,,,,,,
1010,1001,992,1000,995,988,986,983,976,975,973,968,972,966,969,970,4
,,,,,,,,,,,,,,,,
1011,1009,1001,995,988,992,978,988,975,972,974,969,980,973,979,972,4
,,,,,,,,,,,,,,,,
1000,1003,993,988,988,989,980,989,979,976,985,979,981,974,972,966,4
,,,,,,,,,,,,,,,,
1004,1002,994,995,994,986,982,981,979,981,971,971,974,968,965,971,4
,,,,,,,,,,,,,,,,
1011,998,994,995,981,989,985,982,977,980,972,970,975,972,976,977,4
,,,,,,,,,,,,,,,,
998,999,994,991,985,983,989,983,976,977,977,980,980,975,972,967,4
,,,,,,,,,,,,,,,,
1007,1000,991,998,991,984,989,988,984,973,972,969,977,969,964,970,4
,,,,,,,,,,,,,,,,
1004,1005,992,992,985,988,979,978,976,980,975,977,975,974,971,979,4
,,,,,,,,,,,,,,,,
1007,1000,992,989,984,980,987,981,985,986,982,970,972,968,976,971,4
,,,,,,,,,,,,,,,,
1003,1003,995,997,994,987,992,987,983,979,971,973,966,974,969,970,4
,,,,,,,,,,,,,,,,
1007,1005,998,986,988,981,979,983,968,975,968,966,965,967,971,965,4
,,,,,,,,,,,,,,,,
1000,1004,993,986,994,987,984,985,983,979,979,971,978,975,972,965,4
,,,,,,,,,,,,,,,,
1010,1004,992,998,992,982,987,982,976,973,976,964,973,962,970,972,4
,,,,,,,,,,,,,,,,
1009,993,996,988,989,980,978,981,977,976,973,965,969,969,967,969,4
,,,,,,,,,,,,,,,,
1000,996,997,995,986,995,977,979,981,982,971,977,973,974,974,964,4
,,,,,,,,,,,,,,,,
1006,1004,998,998,985,990,986,982,978,982,973,979,968,967,971,961,4
,,,,,,,,,,,,,,,,
1013,1007,999,993,991,987,981,973,975,968,977,967,973,970,968,971,4
,,,,,,,,,,,,,,,,
1006,998,988,993,984,982,976,981,977,980,975,972,972,973,968,973,4
,,,,,,,,,,,,,,,,
1007,1006,992,991,987,992,982,978,981,981,971,974,970,967,967,965,4
,,,,,,,,,,,,,,,,
1011,1003,997,995,988,988,981,985,970,975,975,969,969,969,975,972,4
,,,,,,,,,,,,,,,,
1005,1004,994,993,985,980,975,979,981,975,972,969,976,968,974,970,4
,,,,,,,,,,,,,,,,
1000,996,1000,996,990,991,985,987,985,981,983,979,972,967,967,969,4
,,,,,,,,,,,,,,,,
1010,1007,1002,996,996,981,984,982,982,976,975,971,968,970,973,974,4
,,,,,,,,,,,,,,,,
1010,997,996,992,988,978,974,978,974,976,981,978,971,976,972,975,4
,,,,,,,,,,,,,,,,
998,1004,994,999,987,985,991,987,982,977,979,969,973,974,970,973,4
,,,,,,,,,,,,,,,,
1015,1007,997,992,989,986,987,976,980,974,977,972,973,967,967,970,4
,,,,,,,,,,,,,,,,
1009,1002,992,993,981,982,982,980,983,984,973,983,973,977,977,968,4
,,,,,,,,,,,,,,,,
1007,993,991,992,988,981,986,986,972,978,980,972,979,968,968,970,4
,,,,,,,,,,,,,,,,
1010,1004,996,996,990,986,987,976,982,972,974,978,966,977,966,972,4
,,,,,,,,,,,,,,,,
1009,1002,995,990,982,982,979,981,975,976,983,972,978,977,972,973,4
,,,,,,,,,,,,,,,,
1005,997,986,996,987,989,982,979,990,980,977,983,974,970,974,974,4
,,,,,,,,,,,,,,,,
1005,1002,1002,991,993,983,987,986,977,974,975,969,977,975,977,968,4
,,,,,,,,,,,,,,,,
1003,999,985,994,986,990,987,976,976,981,978,976,982,980,977,970,4
,,,,,,,,,,,,,,,,
1002,1001,989,995,986,990,988,984,983,978,976,974,979,970,969,971,4
,,,,,,,,,,,,,,,,
1006,1007,1003,991,988,986,987,978,973,972,969,969,966,965,966,965,4
,,,,,,,,,,,,,,,,
1009,1002,991,990,988,989,976,976,975,972,978,978,981,969,969,969,4
,,,,,,,,,,,,,,,,
999,995,1002,991,986,992,988,982,981,978,972,979,974,968,969,973,4
,,,,,,,,,,,,,,,,
1004,1003,999,993,990,987,991,982,974,976,969,973,975,972,968,972,4
,,,,,,,,,,,,,,,,
1012,999,998,995,983,985,975,979,977,977,969,974,969,974,972,978,4
,,,,,,,,,,,,,,,,
1007,998,995,988,987,985,988,987,977,977,982,972,975,966,969,960,4
,,,,,,,,,,,,,,,,
1013,1008,1005,994,992,986,990,981,976,975,973,978,975,966,971,975,4
,,,,,,,,,,,,,,,,
1003,1006,994,987,986,986,977,969,982,974,980,973,969,971,971,974,4
,,,,,,,,,,,,,,,,
1001,992,997,989,992,983,985,978,980,983,981,974,971,977,978,973,4
,,,,,,,,,,,,,,,,
1001,1002,999,985,988,989,987,982,973,978,966,975,968,970,974,971,4
,,,,,,,,,,,,,,,,
1008,1001,997,992,992,980,983,980,983,969,969,975,973,971,976,976,4
,,,,,,,,,,,,,,,,
1003,994,999,985,989,980,990,983,983,982,979,979,974,978,973,971,4
,,,,,,,,,,,,,,,,
1005,1001,996,995,987,991,984,976,972,973,970,969,966,958,962,963,4
,,,,,,,,,,,,,,,,
1002,997,990,987,986,985,982,982,976,974,973,971,973,971,970,967,4
,,,,,,,,,,,,,,,,
1008,995,998,989,988,983,986,981,987,976,977,979,973,973,976,970,4
,,,,,,,,,,,,,,,,
1005,1005,1000,992,996,987,984,983,984,972,978,971,965,972,969,971,4
,,,,,,,,,,,,,,,,
1011,997,999,992,987,981,980,981,982,977,980,979,975,973,976,969,4
,,,,,,,,,,,,,,,,
1007,998,993,991,988,986,990,982,984,980,977,975,975,968,978,966,4
,,,,,,,,,,,,,,,,
1003,1002,998,997,987,985,975,980,986,971,977,971,968,970,971,968,4
,,,,,,,,,,,,,,,,
1006,1005,995,999,988,983,980,978,979,967,978,978,970,977,982,966,4
,,,,,,,,,,,,,,,,
1004,998,997,995,983,989,983,980,984,974,981,976,976,979,967,975,4
,,,,,,,,,,,,,,,,
1006,998,998,1000,985,982,985,977,978,973,970,967,974,967,965,967,4
,,,,,,,,,,,,,,,,
1007,1006,1000,993,990,984,976,972,975,973,978,968,974,974,968,970,4
,,,,,,,,,,,,,,,,
1004,996,996,984,985,988,987,981,982,976,980,980,980,970,975,972,4
,,,,,,,,,,,,,,,,
1010,1001,1000,995,985,994,988,983,987,976,977,968,971,968,969,968,4
,,,,,,,,,,,,,,,,
1006,1000,997,989,988,990,978,979,972,965,976,976,970,967,972,971,4
,,,,,,,,,,,,,,,,
1006,999,988,987,983,976,976,973,980,971,975,976,969,966,968,971,4
,,,,,,,,,,,,,,,,
1001,1006,992,992,988,984,982,977,973,968,966,966,970,958,958,957,4
,,,,,,,,,,,,,,,,
1008,1006,996,984,982,976,979,973,974,966,962,966,961,966,962,960,4
,,,,,,,,,,,,,,,,
992,986,973,976,964,963,956,951,957,956,949,947,945,944,934,933,4
,,,,,,,,,,,,,,,,
1005,999,991,982,983,980,977,975,962,957,968,952,955,948,945,934,4
,,,,,,,,,,,,,,,,
1019,1016,1007,1001,993,987,981,975,971,970,969,963,965,960,962,955,4
,,,,,,,,,,,,,,,,
1004,1000,986,986,978,976,972,979,967,970,961,957,961,957,957,951,4
,,,,,,,,,,,,,,,,
1008,999,995,993,985,980,980,970,965,968,961,953,951,952,948,946,4
,,,,,,,,,,,,,,,,
1012,1002,998,984,984,979,971,967,971,961,961,958,959,958,957,950,4
,,,,,,,,,,,,,,,,
999,994,989,985,978,972,968,962,968,960,957,957,958,952,955,946,4
,,,,,,,,,,,,,,,,
1002,994,994,984,985,977,978,975,966,965,963,958,954,955,951,945,4
,,,,,,,,,,,,,,,,
1003,999,992,988,977,975,969,970,958,962,959,960,951,954,942,953,4
,,,,,,,,,,,,,,,,
1004,1001,987,985,982,977,975,967,967,965,963,961,955,954,955,957,4
,,,,,,,,,,,,,,,,
1006,997,995,983,984,983,977,976,975,966,961,955,951,951,950,949,4
,,,,,,,,,,,,,,,,
1004,1005,990,992,986,979,976,971,966,964,960,959,958,956,961,949,4
,,,,,,,,,,,,,,,,
996,999,991,980,985,980,965,973,965,964,961,967,965,956,953,959,4
,,,,,,,,,,,,,,,,
1006,1000,988,985,985,982,981,977,973,978,968,964,955,965,957,954,4
,,,,,,,,,,,,,,,,
1005,996,993,985,994,982,979,978,969,968,957,963,957,957,959,958,4
,,,,,,,,,,,,,,,,
1001,999,991,988,985,974,981,977,960,964,967,960,961,962,956,957,4
,,,,,,,,,,,,,,,,
1002,995,996,988,985,982,984,979,977,970,969,968,965,955,959,956,4
,,,,,,,,,,,,,,,,
1006,995,998,989,992,979,978,966,966,959,961,959,958,961,956,955,4
,,,,,,,,,,,,,,,,
1006,996,988,989,983,976,969,971,966,962,964,966,961,958,957,954,4
,,,,,,,,,,,,,,,,
1002,994,992,990,989,977,983,976,975,973,973,962,964,961,962,951,4
,,,,,,,,,,,,,,,,
1008,997,1000,987,985,981,980,977,971,967,966,960,959,963,959,956,4
,,,,,,,,,,,,,,,,
1007,1002,990,983,987,981,980,971,972,966,971,964,962,957,958,961,4
,,,,,,,,,,,,,,,,
1001,1000,992,990,980,981,968,973,973,968,974,971,961,955,957,955,4
,,,,,,,,,,,,,,,,
1011,992,994,996,990,983,973,977,967,966,960,965,953,952,953,958,4
,,,,,,,,,,,,,,,,
999,997,988,988,984,976,972,971,966,961,959,969,964,955,954,958,4
,,,,,,,,,,,,,,,,
1002,996,992,982,986,981,972,978,975,966,970,965,958,956,955,951,4
,,,,,,,,,,,,,,,,
1007,997,997,994,983,983,982,981,965,969,965,965,963,966,960,959,4
,,,,,,,,,,,,,,,,
998,998,989,986,991,978,980,965,969,970,966,963,966,965,961,962,4
,,,,,,,,,,,,,,,,
1010,993,990,991,987,975,976,980,971,967,968,968,965,962,958,958,4
,,,,,,,,,,,,,,,,
1010,998,997,993,989,984,982,972,969,969,968,959,962,964,954,958,4
,,,,,,,,,,,,,,,,
1010,993,995,991,982,982,969,966,970,970,966,968,966,963,955,961,4
,,,,,,,,,,,,,,,,
1005,998,993,989,989,984,980,976,970,970,972,970,963,959,958,957,4
,,,,,,,,,,,,,,,,
998,998,995,993,989,983,981,973,975,970,967,971,957,955,953,958,4
,,,,,,,,,,,,,,,,
1000,1004,998,983,983,977,971,969,965,968,961,965,964,957,963,963,4
,,,,,,,,,,,,,,,,
1001,995,990,984,978,980,976,980,973,968,973,963,965,961,953,953,4
,,,,,,,,,,,,,,,,
1009,1003,994,992,988,990,985,977,967,972,962,961,955,960,961,952,4
,,,,,,,,,,,,,,,,
1001,993,987,988,984,973,977,972,966,967,964,965,962,955,957,954,4
,,,,,,,,,,,,,,,,
1004,994,992,984,987,985,980,969,981,975,971,969,961,958,963,951,4
,,,,,,,,,,,,,,,,
1007,1002,997,995,995,981,977,971,974,968,966,967,964,962,956,957,4
,,,,,,,,,,,,,,,,
1009,1005,998,984,986,980,972,976,968,964,973,964,963,960,959,961,4
,,,,,,,,,,,,,,,,
1009,1000,993,990,979,983,975,978,977,969,975,968,973,968,963,964,4
,,,,,,,,,,,,,,,,
1006,997,991,991,987,988,980,979,973,968,978,962,957,967,954,958,4
,,,,,,,,,,,,,,,,
1004,1005,992,987,985,976,971,973,970,971,966,969,957,964,962,955,4
,,,,,,,,,,,,,,,,
1008,999,990,984,980,978,977,975,975,974,968,968,967,964,958,959,4
,,,,,,,,,,,,,,,,
1002,994,994,995,995,992,976,981,976,971,970,968,963,958,954,961,4
,,,,,,,,,,,,,,,,
1011,1004,994,988,988,980,975,974,968,973,961,961,958,962,957,961,4
,,,,,,,,,,,,,,,,
1006,998,994,982,982,969,972,967,969,971,971,969,964,957,959,964,4
,,,,,,,,,,,,,,,,
996,1000,993,992,988,982,979,978,976,976,965,969,962,960,957,958,4
,,,,,,,,,,,,,,,,
1014,1003,1002,990,990,980,979,974,967,971,962,968,967,964,969,966,4
,,,,,,,,,,,,,,,,
1009,1003,987,987,976,977,972,975,972,965,969,969,971,965,967,961,4
,,,,,,,,,,,,,,,,
1005,1001,1001,982,987,982,980,972,976,968,968,966,962,961,959,956,4
,,,,,,,,,,,,,,,,
1009,1004,1000,992,984,982,975,974,974,966,965,966,959,969,961,963,4
,,,,,,,,,,,,,,,,
1001,1002,985,989,978,985,976,979,973,970,973,971,965,969,967,959,4
,,,,,,,,,,,,,,,,
1005,1002,993,995,986,982,980,975,972,976,974,967,964,966,964,960,4
,,,,,,,,,,,,,,,,
1004,1002,1003,989,992,976,974,970,974,967,965,969,966,959,966,959,4
,,,,,,,,,,,,,,,,
1003,1002,985,980,984,981,975,978,971,973,977,969,967,966,967,964,4
,,,,,,,,,,,,,,,,
1002,995,996,996,982,981,984,976,972,973,966,966,965,969,967,955,4
,,,,,,,,,,,,,,,,
1010,997,1006,995,985,982,984,979,966,971,963,965,961,959,966,956,4
,,,,,,,,,,,,,,,,
1005,995,994,988,979,976,973,972,974,971,967,964,970,971,966,968,4
,,,,,,,,,,,,,,,,
1004,1001,992,987,988,978,985,980,978,977,972,976,967,968,957,965,4
,,,,,,,,,,,,,,,,
1009,1003,994,991,993,983,972,972,975,966,964,959,968,959,961,958,4
,,,,,,,,,,,,,,,,
1002,999,991,990,978,982,980,976,978,970,973,970,965,973,961,966,4
,,,,,,,,,,,,,,,,
1007,993,998,989,987,986,980,979,972,974,978,971,962,967,968,961,4
,,,,,,,,,,,,,,,,
1009,997,997,993,981,982,981,972,970,968,970,967,959,964,963,960,4
,,,,,,,,,,,,,,,,
1005,1001,997,992,988,974,976,979,967,967,967,970,970,968,967,966,4
,,,,,,,,,,,,,,,,
997,995,997,993,981,981,978,985,973,969,977,974,971,966,957,961,4
